pub_year,1312 - Molecular Biology,1110 - Plant Science,1311 - Genetics,1106 - Food Science,"1105 - Ecology, Evolution, Behavior and Systematic",2403 - Immunology,2805 - Cognitive Neuroscience,2804 - Cellular and Molecular Neuroscience,1307 - Cell Biology,1306 - Cancer Research,1100 - General Agricultural and Biological Science,1109 - Insect Science,1102 - Agronomy and Crop Science,1111 - Soil Science,1103 - Animal Science and Zoology,3004 - Pharmacology,1305 - Biotechnology,2808 - Neurology,1104 - Aquatic Science,1303 - Biochemistry,1308 - Clinical Biochemistry,3003 - Pharmaceutical Science,2404 - Microbiology,2405 - Parasitology,2807 - Endocrine and Autonomic Systems,1107 - Forestry,1304 - Biophysics,1310 - Endocrinology,2406 - Virology,1313 - Molecular Medicine
1975,1.0,0.4241490862786936,0.3668135044911725,0.14043087724128436,0.24266097670096706,0.17085383900609147,0.11461954090236431,0.1610111160821833,0.1617854561723509,0.0725642702274839,0.06623188904566886,0.09861651237223389,0.07834600956740201,0.025553222975530854,0.10441545926971126,0.06760849365041126,0.05263791857383763,0.054771655711188354,0.02902914960250542,0.09068382833740579,0.08990948824723818,0.10813229170251575,0.03197164194514231,0.03506900230581271,0.030044395498502942,0.007536910210964655,0.03324500120452903,0.023746429431806448,0.00041298138142272086,0.0
1976,1.0,0.44381877357028465,0.37433486593997006,0.136729176353085,0.25093420123641746,0.17914277350140345,0.12038711232801226,0.17683525339670403,0.16202579600833464,0.07576931687072722,0.0671591672263264,0.1060253827211517,0.0818825231182518,0.030824335726954935,0.10630090750977252,0.0714986826471044,0.05121317008489608,0.05548380430851888,0.03271856864872311,0.08997606378398856,0.09004494498114378,0.10444111518658195,0.03428561588400406,0.038177403523273236,0.03125484320917497,0.008110760965025571,0.03271856864872311,0.023178522842727006,0.0,0.0013087427459489247
1977,1.0,0.4494158301793648,0.3743294388678624,0.13881849596840545,0.2512917558005595,0.1880368602929077,0.12183643245022215,0.17793319071910482,0.1659535955241073,0.07946355109428994,0.0654599308869508,0.1045252591739345,0.07715978278755965,0.03067302945532335,0.10204048050024683,0.06870166200427842,0.049662662497943065,0.05338160276452197,0.031232516044100708,0.08940266578904064,0.08751028467994076,0.09452032252756294,0.03320717459272667,0.03488563435905875,0.030722395919039,0.006467006746750041,0.029702155668915584,0.02302122757939773,0.0,0.0007898634194503867
1978,1.0,0.44372540173918457,0.36818443445389915,0.13775026056655726,0.2456637058009116,0.18681455439229655,0.12295630259944308,0.18056095701818523,0.16539364995410918,0.08377020363081997,0.06295599147519562,0.10156651058600252,0.07445203241914658,0.029354572748627163,0.10260877681502108,0.0699407308308573,0.05239332327364933,0.05254888539738344,0.03129909929530358,0.08705256444160976,0.08549694320426862,0.0927461381702783,0.03305695129349906,0.034550347681346544,0.03218580340058803,0.007700325124838604,0.028530093492836365,0.02191870323413655,0.0,0.0008244792557908
1979,1.0,0.45000750863493016,0.36727736897432045,0.13859438354107223,0.2533263252740652,0.19061420633728787,0.12368223456975522,0.19525454272413276,0.15855233518546327,0.08609400810932573,0.06335786154077189,0.10223757320919057,0.07867547679831807,0.03381889172548431,0.09873854933173148,0.06738248986334285,0.05164439104970716,0.05220003003453972,0.03129599038894729,0.08588376633128098,0.08083796365820693,0.0866196125544376,0.03437453071031686,0.035020273314311456,0.03353356359813786,0.00810932572458327,0.02875807178254993,0.023426940982129447,0.0,0.003048505781648896
1980,1.0,0.7324680619733623,0.39597716770861646,0.18691220440337047,0.30747485729817886,0.1796140255504213,0.11513998369122044,0.18646371296547976,0.17521065506931233,0.08294373471051916,0.12397390595270454,0.14154661592824136,0.20250067953248166,0.07334873606958413,0.13447947811905409,0.06687958684425116,0.05216091329165534,0.046507203044305515,0.03674911660777385,0.08076923076923077,0.07518347377004621,0.07860831747757543,0.036721935308507744,0.045392769774395214,0.033460179396575154,0.02039956509921174,0.024395216091329167,0.02491166077738516,0.0,0.002133731992389236
1981,1.0,0.4522860809076788,0.34853785371783613,0.136124805835078,0.24508678327817923,0.1914634969946647,0.12082123320051327,0.19856824474910514,0.16219355710137098,0.09090295130681435,0.0610116836631323,0.0998716823124198,0.07676099142297561,0.03580738839737962,0.09771054231106908,0.06792733166745459,0.05324508678327818,0.04938204903086378,0.03240359289525224,0.08385223205240765,0.07713919092321199,0.07934085229958804,0.03382184102113865,0.03475383264672115,0.03665833727291146,0.010711150131694469,0.029026811643141758,0.023205240764503275,0.0,0.004727493752954684
1982,1.0,0.45096425816405245,0.3454615582411931,0.1344690151709951,0.23409616868089483,0.1955129853432759,0.11793520185137568,0.20047570069426587,0.16326819233736178,0.08989457444073026,0.059501157109796865,0.1,0.07874775006428388,0.03806891231679095,0.09417588068912316,0.06839804577012086,0.051388531756235534,0.047981486243250195,0.033453329904859865,0.08022627924916431,0.07265363846747236,0.07549498585754692,0.03593468758035485,0.03299048598611468,0.034687580354847,0.010298277192080227,0.027552069940858834,0.02256364103882746,0.0,0.004834147595782977
1983,1.0,0.4581441436921456,0.3390487419411484,0.13758372425557536,0.23926949803075534,0.20056192459172667,0.12111481825251487,0.20821312997014776,0.16282015904472819,0.09239144068434388,0.057484384015252236,0.10177357449263728,0.07923387602538695,0.038757745277575695,0.09033439530391592,0.06877304768833253,0.05446153074279407,0.04885482778516419,0.03209743371045832,0.07653713970348443,0.07167047136442314,0.07352682939066302,0.037842109224092514,0.0346060256378095,0.03579760680330131,0.011690038381456488,0.027293480169580813,0.02343024860146,0.0,0.006296565737651456
1984,1.0,0.4629377258991527,0.3347277359720329,0.13136220892338685,0.24068258576761273,0.19566273626829414,0.11903774367482373,0.20351958286425312,0.1589974521538188,0.0927179001007288,0.05682289506428868,0.10058659714404218,0.08221840374474136,0.03886946732239142,0.09144990223380933,0.06744089589381999,0.05170350180719322,0.04382295431652545,0.03302719677667832,0.077774485986846,0.06803341826153937,0.07039165728506251,0.03527878177401197,0.035563192510517275,0.03730520827161225,0.009859572198850506,0.02698346862594063,0.021638916869111808,0.0,0.005427504888309534
1985,1.0,0.43852195039267755,0.3326967625289564,0.13057234872026668,0.2326007119046274,0.2078535510480818,0.11723826204870332,0.20532233459517488,0.1520876885699757,0.09123679303915476,0.0542177524153907,0.09593762359455336,0.07748460364992373,0.038115147748460365,0.08496525227413979,0.06264760720944686,0.05272614271992768,0.04460138990903441,0.031154302502966268,0.07113396237075541,0.06430871800666704,0.06829764393468557,0.033369116899259844,0.028973388327024126,0.03492852703542573,0.007966551782586586,0.023379851969037798,0.01835131928357534,0.0,0.004124526809424261
1986,1.0,0.4535082095471981,0.3305334304062938,0.12995099264346333,0.23706086257294054,0.209340736957632,0.11482499701174655,0.20529844502156977,0.1569648038075782,0.09241852934464885,0.05842850467797494,0.0985688982581199,0.07995479587512361,0.0383909070164191,0.08141089028219979,0.06174274941049909,0.0516478859465157,0.04359590120290784,0.031132167733382593,0.07093570365218903,0.06079737468351679,0.056602953481043605,0.031240831495104697,0.029274017407934626,0.033175046453758135,0.009301618003412043,0.02278679083312506,0.016984145957164746,0.0,0.0028795896856357375
1987,1.0,0.4365089261591537,0.33069393353700355,0.12228526300475923,0.2254920298439221,0.21142215848868384,0.11370201799779704,0.20523931250909241,0.14966643805723548,0.09067481347548684,0.05355695492237671,0.09581852567699566,0.07371615021717896,0.03585011534384937,0.07805972940956418,0.058357752977118274,0.05288151796662302,0.04436062098634578,0.02777604588814764,0.06796974042438224,0.05751605461687138,0.05067855435708793,0.03110127397801193,0.028877527692915187,0.03173514558264231,0.006536151464139493,0.019494149676829393,0.01592992081800611,0.004582579961344224,0.0
1988,1.0,0.4472437791017874,0.3275421819456266,0.12443799128823912,0.22101837480598807,0.21126520803084164,0.11361337806038152,0.20636859760676915,0.15034296300005007,0.08929054223201321,0.05688679717618785,0.09372653081660241,0.07612276573374055,0.03779101787413008,0.07644319831772893,0.05825864917638812,0.05651629700095128,0.04417964251739849,0.026405647624292795,0.06395634106043158,0.05534471536574376,0.048064887598257645,0.031602663595854404,0.0280578781354829,0.03190306914334352,0.007069543884243729,0.021358834426475744,0.01654233214840034,0.01255695188504481,0.0
1989,1.0,0.43991107874513713,0.33214196738276386,0.12288955750177268,0.21312355071769418,0.2112550545217608,0.1147352484620839,0.20492133151913533,0.14926889097564247,0.0909526455989728,0.05239454974032694,0.09164255188670206,0.07232517583028306,0.036057185565627335,0.07222935551254288,0.05505835457350377,0.05539372568559437,0.04082903738908798,0.02619727487016347,0.059121136045687125,0.05114888560970468,0.04725858070945363,0.02873651329027807,0.027644161668040092,0.030940380598302064,0.005845039382150591,0.020907993330905886,0.01525459458423564,0.012811176481861215,0.0
1990,1.0,0.6096634702526347,0.34977861020723466,0.16193821800636982,0.2557764178872595,0.19955290482396706,0.11548520184016779,0.2032384191128872,0.15347966062196292,0.08790857853080036,0.08987648779982566,0.1198180547044252,0.14179304154187417,0.06744404836913835,0.09113664022648219,0.05434191560431214,0.05908043397578091,0.04289696959234932,0.027887345825529306,0.06149716465704002,0.04967244668087935,0.044364270363113786,0.03196126325965182,0.033609818831510714,0.030934152720116695,0.016511449261602466,0.021249967633071232,0.018047799480402905,0.018229054281497337,0.0
1991,1.0,0.43508188308988116,0.3275765967423713,0.12512939386164368,0.21065763047767347,0.21033027506701937,0.11790103249666009,0.2051102833836163,0.14646058021534678,0.08817362223185611,0.05365089757314624,0.09012005980871828,0.07111575110371858,0.036433772461447266,0.06742636715121166,0.05370398223433339,0.05884434692595575,0.042626982933281425,0.026374229166482344,0.057393366186840315,0.045396232758544416,0.040999053323542166,0.030249409433144293,0.02815256531625187,0.029727410264803984,0.006856768736673538,0.021817795747918638,0.016951701805763223,0.01851769931078415,0.0
1992,1.0,0.46418655832063654,0.3174369392246487,0.12806839343152193,0.20805823599119688,0.19803622820382596,0.11934992381919757,0.21071609954291518,0.14539529371931606,0.08890299644489588,0.055366514305061794,0.08850516336549856,0.06991704757067886,0.03965633993566955,0.06666666666666667,0.050990350431691214,0.05453699001185035,0.040502793296089384,0.025782969358388353,0.055781276451667514,0.04335534112070425,0.036727611308616896,0.027992212629084138,0.027585915016082613,0.03069239884882343,0.008269849331301845,0.023235144743524633,0.016395801591332318,0.018969019807008634,0.0
1993,1.0,0.47328294663190207,0.3179890425426582,0.1364318954420938,0.21144262186870855,0.20599689758737913,0.11802369715172117,0.1970279547179775,0.14340407274167463,0.08928512492161457,0.056528268259678535,0.08734611703356547,0.07059638931977953,0.042839697679791414,0.06685864219941252,0.048318426350704644,0.057576157628964654,0.038854417637545796,0.027863955906135517,0.05125581702366415,0.04161853526519027,0.03479487771873659,0.027360638964982344,0.02688207531601703,0.028722070035314698,0.00953001749232648,0.024134459883164462,0.015025248358031618,0.01920030364038417,0.0
1994,1.0,0.4761187741854949,0.32017694420172266,0.13471320684059418,0.20829172387966546,0.20584196729496942,0.11749469479465735,0.19963175633503932,0.14478529521907377,0.09381631506678317,0.05934808388465859,0.0877621395581076,0.06942017226313818,0.04283173136936712,0.06274965672200725,0.04864405192859818,0.057990575458744226,0.04002309324678567,0.028008363500187244,0.05213924603669954,0.039367744351516666,0.03368025215328923,0.026635251529147422,0.025644426413681188,0.031090063662464112,0.010376357508425915,0.023241480464361503,0.017413556360004995,0.019574647359880164,0.0
1995,1.0,0.4688816867884703,0.3199928145326078,0.13623945570084503,0.20241311946588025,0.20689655172413793,0.12041645771427288,0.1985659004663069,0.1420701630951401,0.09262516560256881,0.05581461494128126,0.08531994042049953,0.06838918287762999,0.04432535197562929,0.06169023150677754,0.04978181627658062,0.05910046930083905,0.04154846822301894,0.029370597965614545,0.052049729422243514,0.03839734137706489,0.03148881387393996,0.025545833551641806,0.02525392393883371,0.029669992440289516,0.009797684183738388,0.023203071787310164,0.016601423620727078,0.020358824277897952,0.0
1996,1.0,0.4618148389858459,0.32037922008659464,0.1381935818895041,0.20269748707044763,0.20145540795632372,0.13008848936513617,0.19733619643095232,0.1403198529153772,0.0958786832557911,0.05380939348645292,0.08429296225342624,0.06331796523581959,0.04275699458958759,0.05809702251882416,0.04820249398258282,0.05776018750482446,0.0413675501568388,0.030448481786348357,0.0476551370848333,0.03750798228809218,0.030953734307347915,0.02494684322435317,0.02512227812747802,0.03149407380897244,0.013283930864613377,0.023571433583854374,0.014378644660112419,0.019718883111232745,0.0
1997,1.0,0.45722171113155474,0.3209634020654211,0.13939171756438012,0.19904406831245547,0.2099660374487276,0.1331387346009919,0.19495611152997488,0.14006958518651735,0.10020681879491737,0.055758070429062535,0.08110893609368407,0.06567015514868127,0.04592898990807285,0.05886381086109939,0.0451404500210969,0.055889493743558526,0.0442689059354919,0.028850876040146363,0.04603966217291158,0.035000103755248285,0.027723402342101806,0.025807388757081294,0.02470758312524642,0.03298725193849389,0.010963471235586667,0.022418050646395196,0.01553561917673669,0.020702630541394887,0.0
1998,1.0,0.4685023613223405,0.3212999279596574,0.14975052696176525,0.20236665866218415,0.2005723204994797,0.13236745911043518,0.18478347874809894,0.140738813735692,0.09585367805971344,0.05682515542036874,0.08319992529149657,0.06239494116705355,0.04621921609434617,0.05902638811067531,0.04691960831398917,0.056064729581899196,0.04050268150164092,0.02960324448357747,0.04493849889271325,0.03199124843245551,0.024967315029749994,0.02329304410469863,0.02739534139117906,0.03359214493449665,0.011479762000053363,0.02294618319592305,0.01362763147362523,0.021058459403932868,0.0
1999,1.0,0.4629208356418864,0.31985790176970963,0.15085878173581463,0.1981879216504253,0.1964540625101848,0.1323077925887299,0.17989766320112113,0.1378157285793436,0.09733728774891634,0.05784962357005508,0.08027246357918065,0.06161066388553922,0.04625362578626601,0.05695010266271225,0.04423948114591142,0.05464263598735456,0.039116122934524,0.026222989929276797,0.04114982237721214,0.030707557931101914,0.021855750741452924,0.023791676172473356,0.022605351497571945,0.03231756998989668,0.01069647687644624,0.02055209725255027,0.011902356353681191,0.01774272398396506,0.0
2000,1.0,0.5822827316429446,0.33987651993590345,0.17476906400226222,0.22773706287114714,0.19406282401734376,0.13441417664247338,0.16989113017249505,0.13996371005749836,0.09881939862380998,0.08137548308040343,0.09950278065793194,0.09505490621170704,0.06789047035535865,0.06968140258271278,0.04877933829767179,0.05802266943161467,0.041656847959279854,0.02939131869167688,0.03806909228013951,0.02722334810066924,0.01867518144971251,0.026940569327929115,0.02639268545574512,0.028902347063813744,0.0161596286172118,0.018681072674144594,0.013013714770477896,0.01803303798661514,0.0
2001,1.0,0.4975624548062793,0.32949429684402043,0.16048727578083086,0.20527279512957478,0.19407641529238878,0.13565113946490634,0.15642858808985094,0.1314175083389704,0.1049543980779548,0.06615194420470714,0.08217676284667957,0.07186093163210562,0.06176086398731077,0.057043222691329803,0.053999206923094865,0.05783629959646381,0.041636537519535353,0.02764106272305288,0.03410813836859415,0.027046255044202376,0.01824660026591402,0.02408971099344545,0.024352126145879498,0.0290814303375242,0.012998297217233095,0.01808915117445359,0.012840848125772667,0.016421357094539433,0.0
2002,1.0,0.49691455955884767,0.32309594406818604,0.17230324846548573,0.20522555444927076,0.1856680197380658,0.15704563607120584,0.15939254023655045,0.13163451754433952,0.10014551899952953,0.06665426655141854,0.08365701281223673,0.0667363261376194,0.05800518616584789,0.057824655076206,0.054142914975327416,0.058295130037090935,0.044011291399061236,0.026521658260117948,0.03244636038382004,0.025279823188944932,0.01792181362626782,0.02280709432475902,0.021034607262820443,0.02657636465091852,0.012768471612853813,0.022856330076479536,0.012850531199054674,0.013868070067945337,0.0
2003,1.0,0.4791747781457791,0.31902004904811265,0.16993906909716078,0.19711273481151872,0.18851161732359112,0.14674487396657648,0.1509822263797942,0.1284200945566708,0.1038353601496726,0.06257426743862665,0.07888150077111723,0.06348443860137032,0.05444846155790964,0.057239653123656864,0.05723459661719718,0.058357141051247695,0.045503501630723336,0.025479736050362804,0.030374434303339824,0.02309306500139054,0.015644830986271584,0.022203119864485626,0.020129952216013956,0.026748919171744243,0.012368214800394408,0.01996814400930397,0.011164766262988901,0.012494627461886582,0.0
2004,1.0,0.4799384151673582,0.31881779448155245,0.1712374644166186,0.19260144752265243,0.189410571752842,0.1468267996353285,0.13904496995181126,0.1266954434666121,0.11171786332260406,0.059854503507172495,0.08043239622676615,0.061049919065250154,0.052240125030234244,0.05481236162018345,0.05711946713304929,0.05748692950304203,0.04397919883900497,0.0230617522838484,0.02690382719035481,0.022554747241706512,0.013744953206690606,0.022140770647664055,0.01823822724989302,0.022973375258153943,0.01004242097233334,0.01837776992204216,0.010102889463597968,0.01201462407204123,0.0
2005,1.0,0.49643595920158323,0.3201502628256217,0.18026613892595214,0.19865497756803469,0.189709056066481,0.15379104691459736,0.13627530871936314,0.12361311352096785,0.11162701148910639,0.06441690322465099,0.08271171566476525,0.06246026273607293,0.0586275756463182,0.05834101960222439,0.06459152331402065,0.05895890607230167,0.0458758316841436,0.024930375836161582,0.025409461722380924,0.02103052717357237,0.012442800727135961,0.02243644276490763,0.017972436890508727,0.022230480608215204,0.011842824009814545,0.019624611582237106,0.010866742484619999,0.010893607113753794,0.0
2006,1.0,0.487077608158144,0.3190885644110399,0.18077407238835652,0.19618335322024447,0.18956941762103338,0.15294059759142853,0.13039663111625027,0.12411892782896436,0.11292485207828472,0.06326497976455538,0.0790473964547993,0.0634535978907573,0.05895136522619824,0.05492477827119186,0.06577852131589845,0.05837320966544885,0.04548157077895186,0.025406041520590127,0.023806887841921608,0.020231344232180714,0.01059951861373878,0.021248241956051978,0.01861168858327285,0.021883803033471518,0.012104363229306336,0.017434875491534736,0.009262790154133812,0.00885685114339488,0.0
2007,1.0,0.4996041959210301,0.3125022375858736,0.19093668328115615,0.1984350821641533,0.18907103390390115,0.15247805176878676,0.12328402025562181,0.11774276315004356,0.11288968801091544,0.06455783314172968,0.07717582850346279,0.06697243691996801,0.06012244069900194,0.05719468389375743,0.0686471456360114,0.05772772657297315,0.043415132842987106,0.024786484583530572,0.019841917044238565,0.017148858135066652,0.008218404292982533,0.01894290476436729,0.015987302446029427,0.01828654624145242,0.011547932072859774,0.015486083210348984,0.006396512150588535,0.00643231352456571,0.0
2008,1.0,0.5099084542960214,0.32217833356291115,0.19634115014761233,0.2032694362437595,0.19143066688011198,0.15878097904388908,0.1187934879322733,0.11908759572464064,0.114359533746077,0.07269674508300168,0.07924157418403702,0.06916372869114587,0.06445055824637298,0.054551411158970844,0.07121876035426959,0.05720582705717232,0.045571816283147625,0.025702787322837282,0.01889363349701611,0.017642744658592974,0.007564899165701819,0.018971814049417553,0.015896712321627347,0.016484927906362034,0.013063598017936853,0.014388944525313746,0.007401092294003551,0.006946900513385627,0.0
2009,1.0,0.5483637962439545,0.3196267682794911,0.21446517178569185,0.2156271590980466,0.1885350585180998,0.16315627856988324,0.11862041049906134,0.12032326277662626,0.11580093377719156,0.08323737342015089,0.08511818771852689,0.08415509913531395,0.07586765208773877,0.06388138656840371,0.07206415007432532,0.05798770317330709,0.04583045453593786,0.026460509878636882,0.017478662004759612,0.015063961643950338,0.008008290936498963,0.019136151414274646,0.01648067890766214,0.015084898352281054,0.016731919407630733,0.014920894137023777,0.007613982929603808,0.0060995610270153326,0.0
2010,1.0,0.5499797853937871,0.3110365122182382,0.22349069796727222,0.2126841683180785,0.1816564047162996,0.18746893246995977,0.11209164838515122,0.11503767870043279,0.12220226536144378,0.08508692280671523,0.08062314009053492,0.08636607657690498,0.07836308083854163,0.06484911950477529,0.0745156779183595,0.05614026948389791,0.04251363657451899,0.025407440300634274,0.015542049694792585,0.013441056196605272,0.009699697112293794,0.018329014256268185,0.01592977246969466,0.01303013633260649,0.016566035484918577,0.0141237133900226,0.0068928493315924474,0.004145651208568342,0.0
2011,1.0,0.524040764153427,0.30412621282237523,0.22194768410001364,0.19876489563146058,0.18437120373512816,0.1716776041385829,0.11021102078489708,0.11247569597528523,0.12463643082115092,0.08460496642634889,0.07593322697183746,0.07416969839220748,0.07365586452548077,0.05697846655480736,0.07451542611735078,0.05581758263368403,0.04134776720154023,0.02458790206707118,0.013416773186753236,0.011818178934714553,0.009084075273489662,0.01580514912283484,0.01256038340887537,0.00997852681927321,0.015567263073424322,0.012538180710930389,0.004580099404650513,0.0006977990782708539,0.0
2012,1.0,0.5323359178770339,0.30548682506747377,0.23443423454344062,0.19959749762086773,0.18497948485935817,0.17569072840449929,0.1069065040016225,0.11075679807797313,0.12766501817501053,0.09649136491988955,0.07637872665720213,0.0774302251205167,0.07983899904834708,0.05489009188910903,0.07327727421644643,0.05384171359927612,0.04294294762788811,0.028774239847735535,0.011669448821354468,0.011170221064291174,0.00821541677717281,0.014930030109674098,0.01195650478166586,0.009110906566405091,0.015185884335169035,0.01028409179550383,0.003956379974726595,0.0018128207928360817,0.0
2013,1.0,0.5394193253971852,0.30428147033313085,0.24061095647811515,0.20028952132273165,0.19182752024080438,0.1884185426620851,0.10679045365392228,0.1101420105110142,0.13036317095357686,0.10779078306753584,0.07620636402924226,0.07850017075109327,0.08633356603836309,0.056919045848935146,0.07189376562070289,0.053800194021596234,0.04705779244524632,0.03134264757880994,0.012061373684989921,0.011305837874103556,0.009253802611736191,0.015536838415067197,0.012977083087784195,0.010069781287493465,0.017978730155851927,0.011009667836236102,0.004007361940941276,0.0,0.0013569423163519105
2014,1.0,0.5434149678071701,0.3053426714844389,0.24699707067552898,0.20048772508958976,0.18736673060623635,0.18556750085500587,0.10350180666458492,0.10845043196383697,0.12961889042542118,0.1162123983286494,0.07824716361095002,0.0829846396336114,0.09246256561240725,0.05608838530282077,0.06426075448692213,0.050333824032356395,0.043080400291445484,0.0318181142287847,0.010786456706963465,0.010955970914930634,0.007747096697446878,0.012805757535203938,0.012689774129752718,0.007669774427146065,0.021171432395057324,0.009391681908075716,0.0033783884254509227,0.0,0.0011598340545122005
2015,1.0,0.5417257746891966,0.31039343496920396,0.2540567556728738,0.20410673562103826,0.18814607313233614,0.19717837753715575,0.1061699797087396,0.11202092573638121,0.13662482716514932,0.1283018190306883,0.07882167034782453,0.08355929058401719,0.09435735363656497,0.057614609707482625,0.059060137549605846,0.051009475240472384,0.04715772713941113,0.036667923647398945,0.012770325677722112,0.014443307176162858,0.011330783458133563,0.014479220911370888,0.014359508460677453,0.01055265252862624,0.028871650295989034,0.013509550060754069,0.0057940826135622235,0.0,0.00510274321080764
2016,1.0,0.5236087974254431,0.3171809951558325,0.25270356087728824,0.21250218585773056,0.19142591552925367,0.20072769888237477,0.10630784853309772,0.11383333486726858,0.13945618927533832,0.13847447071564215,0.08901119465945104,0.08081077681548907,0.09423884598983308,0.05513270073843643,0.0534177611294672,0.04783116895069625,0.04467739807767235,0.039216588589362465,0.011995373651287432,0.014636810150969907,0.011633364932399474,0.015112330078322734,0.016158473918498954,0.009679131424504309,0.030384189422596092,0.015913044278574914,0.0070898487233056915,0.0,0.0073322104927306805
2017,1.0,0.5457691773295102,0.31629804595232985,0.264892192651164,0.20569604264295369,0.19609948338364763,0.21197691015422704,0.10761156513281714,0.11504187245007516,0.14733039447258398,0.15356389495888542,0.08703217168336091,0.08301860576740897,0.10514532203261377,0.05787618891232679,0.05349316020159406,0.044995515921635997,0.05140901110283065,0.04346398211421137,0.011620710126438378,0.015615329232401571,0.009410248961083252,0.017260543899758743,0.0163289924086448,0.011140724273389836,0.037271533049552226,0.0163732016319519,0.007749245285402114,0.0,0.010392325278833887
2018,1.0,0.5594143950765066,0.3220137689856262,0.2743706971919918,0.1985253334921018,0.1982339098090705,0.2165685331361262,0.10724078176753164,0.11363016767829333,0.15626576586457258,0.16983733544746069,0.08903776913603846,0.09353446790109143,0.11061565603231356,0.060431244379126545,0.05395098441666693,0.0439579723178837,0.054148400460010716,0.04191173936068538,0.011697683965116898,0.0156616727719406,0.009776794527501935,0.01753242480172222,0.01615364608630528,0.01097069155153342,0.04072097592464348,0.01847563478658699,0.007332595895626451,0.0,0.012123851931700316
2019,1.0,0.5530419503623984,0.31973800203990144,0.2817982423150173,0.1923615018247791,0.20468515415095873,0.22136841883569167,0.10355358050841083,0.11292870273701819,0.1657434959337363,0.17400840631948225,0.08827538067629652,0.09072446587979023,0.10876766485442385,0.060878120402323925,0.05579942774446474,0.04533515460226435,0.06082697243124359,0.04320499204197744,0.0130668022589351,0.017420397209126002,0.010831335052306322,0.019135358592407836,0.01664716023455858,0.011920485965899346,0.03653168616808427,0.019848421483351336,0.008962929755783482,0.0,0.015269173719570718
2020,1.0,0.56680007454276,0.3140172927371096,0.28904546812557497,0.19111639615335693,0.2080600838310246,0.21470089717536184,0.09947908809356891,0.11132606245618394,0.1643431215076569,0.17694439760871558,0.09110781781986091,0.09808584841197299,0.11287607857753483,0.06403578052481652,0.05950109595605527,0.04161083354779167,0.05990043217052544,0.04784639458559254,0.01134410653698593,0.015976406624839897,0.01188247091501238,0.01869485092927016,0.01735781412230337,0.012761010586846753,0.03624789608975895,0.01727203078734311,0.00784769612584711,0.0,0.017236534234945766
2021,1.0,0.5536739277692609,0.31305334711873267,0.2858152994164973,0.18098684445078256,0.21345680772933082,0.225409105493957,0.10010457889170142,0.10758256384660178,0.16350256099445018,0.16550203809999167,0.09037161158448904,0.09474491069200328,0.1051344670635911,0.06631549550191926,0.056347819886626974,0.041082866887708416,0.0653053584798032,0.05016815810426991,0.011447229253568161,0.01638204570572926,0.012703958548730198,0.020588969303718493,0.01811413359953415,0.0125375830392052,0.029252379763984454,0.020003684029139483,0.008497034950740966,0.0,0.018907388261019408
2022,1.0,0.5265385730157963,0.2932406647021883,0.2650807931983962,0.15447623303222066,0.2159225399739143,0.2118436307424762,0.09291217815564465,0.1024950485483793,0.1622143857784648,0.14352567508816,0.08441923095502633,0.07949495193468914,0.09247137819429013,0.060244674170329936,0.05167322834645669,0.03683698855127772,0.06272945751412976,0.054257644558233904,0.00846275542244336,0.012357494807014154,0.009836481329404376,0.01568462876189556,0.01271375778947877,0.009063571808125212,0.019337833921066614,0.016581324573692092,0.005235254335539346,0.0,0.017450847785131153
2023,1.0,0.5408741192331763,0.3028249924494581,0.2740270698604162,0.15456348526788077,0.22502483116365526,0.22684941572816802,0.09463553456280027,0.1023728940215276,0.15781099670267057,0.16928470680545132,0.08571499740012267,0.08156453455968664,0.09744091117137706,0.05902499929943426,0.05139661673449181,0.03744446070448891,0.07220497619633277,0.06339030230190336,0.006370477848111119,0.012937114105035044,0.009758102432052907,0.016608078612817552,0.01191584492899377,0.008247994046747973,0.021150858270879196,0.018385958794279646,0.005075209624839259,0.0,0.016953691047392493
2024,1.0,0.5594289120751066,0.3082209221164763,0.278785809076176,0.16134492045090304,0.21632980747051547,0.21341505426593455,0.0957405060826376,0.10493111536491333,0.151363463433777,0.1716169540978794,0.08550442005997262,0.08675060436943373,0.10151009978461381,0.06302517232392404,0.058061404533594554,0.03956635182539041,0.08435409608200851,0.043415743262067166,0.01030199000056917,0.016467007569970552,0.014058516741108206,0.016844457625240027,0.014145390166527369,0.009714845470149992,0.017506493039641243,0.023473798675330042,0.008624434199371516,0.0,0.02164346547080903
