node,1100,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,2402,2403,2404,2405,2406,2802,2803,2804,2805,2806,2807,2808,2809,3002,3003,3004,3005
1100,5.454683924e-05,5.69110598e-05,6.578764442e-05,5.454683924e-05,5.908323146e-05,6.654623576e-05,0.001232071663,0.9554170966,7.083702076e-05,7.014560833e-05,0.000283103931,5.454683924e-05,5.454683924e-05,6.039846267e-05,5.886203871e-05,5.595435141e-05,5.598045391e-05,5.454683924e-05,6.940069579e-05,5.829979636e-05,5.777117985e-05,5.619038711e-05,5.725494702e-05,5.4707034e-05,5.454683924e-05,5.454683924e-05,5.694086212e-05,5.821950981e-05,6.044934707e-05,5.454683924e-05,5.454683924e-05,5.454683924e-05,5.454683924e-05,5.454683924e-05,5.454683924e-05,5.454683924e-05,5.639245501e-05,5.510787742e-05,0.04085299745,5.454683924e-05,6.123877392e-05,7.41563199e-05
1102,0.9993463159,5.853182756e-07,5.858040595e-07,5.853182756e-07,6.517975635e-07,5.853182756e-07,5.853182756e-07,5.853182756e-07,5.853182756e-07,5.853182756e-07,5.584264727e-06,1.363933166e-06,8.515607419e-07,6.026210713e-07,6.045689815e-07,6.015094414e-07,6.04266404e-07,5.853182756e-07,5.853182756e-07,5.995112815e-07,5.853182756e-07,5.894776223e-07,6.657651852e-07,6.082540267e-07,8.70992892e-07,5.853182756e-07,5.853182756e-07,6.117345492e-07,6.209556886e-07,0.0006183640799,5.853182756e-07,2.035726538e-06,1.30040462e-06,7.809972544e-07,7.232473536e-07,1.508573291e-06,6.280356502e-07,5.853182756e-07,5.853182756e-07,2.254010269e-06,6.859254427e-07,6.274100883e-07
1103,3.428496314e-07,1.02348281e-06,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,0.0002091079368,7.632247434e-05,8.98713779e-07,1.773297072e-06,0.9996939898,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,4.591476852e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.630467234e-07,3.428496314e-07,4.483943314e-07,9.419597973e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,3.428496314e-07,1.052331413e-06,3.428496314e-07,3.428496314e-07,3.295340548e-06
1104,0.9620342851,0.0001038079281,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,0.0002302029898,9.748207231e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,0.0001165454305,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,9.635445895e-05,0.0001378931047,9.635445895e-05,9.645881073e-05,9.635445895e-05,9.635445895e-05,0.0333577469,0.0001184989014,0.0001247653272,0.000232068458,0.0001037206457,0.0001537774951,0.0002669049427,9.635445895e-05,9.635445895e-05,9.635445895e-05,0.0002243669442,9.635445895e-05,9.635445895e-05
1105,3.307197767e-05,6.696356286e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,0.002777367365,0.005935459398,6.514292909e-05,0.0001000169359,0.9896206856,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.742734771e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.601849312e-05,3.307197767e-05,3.930054299e-05,4.992067261e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,3.307197767e-05,0.0001656277163,3.307197767e-05,3.307197767e-05,0.0001140960885
1106,0.9993029833,5.959264371e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,2.591649491e-07,1.859550451e-07,6.592203761e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.453248164e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,9.315667171e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,5.139108339e-08,0.0006942320615,6.392809127e-08,1.072820055e-07,1.712616182e-07,6.468128078e-08,8.93299088e-08,1.925344293e-07,5.139108339e-08,5.139108339e-08,5.139108339e-08,1.999770518e-07,5.139108339e-08,5.139108339e-08
1107,0.9410931468,0.000774473534,0.0006348571624,0.0006964139175,0.0006348571624,0.0006348571624,0.0006348571624,0.0006348571624,0.0006797095411,0.000766130921,0.003402603092,0.001175515703,0.0007399637252,0.0006348571624,0.0006348571624,0.0006348571624,0.0006348571624,0.0006786640733,0.0006348571624,0.0006348571624,0.0006348571624,0.0006348571624,0.0006348571624,0.0006348571624,0.0008595468244,0.0006348571624,0.0006348571624,0.0006348571624,0.0006348571624,0.02742144465,0.0006852591177,0.001101227594,0.0009051400702,0.0007223594002,0.0007492604782,0.001056776731,0.0006348571624,0.0006348571624,0.0006348571624,0.001224018633,0.0006348571624,0.0006664677057
1108,0.0214921739,0.0217576474,0.0214921739,0.02348195016,0.0214921739,0.02197042108,0.02179686539,0.05588064715,0.02167706937,0.02163149416,0.0214921739,0.0214921739,0.0214921739,0.0214921739,0.0214921739,0.0214921739,0.0214921739,0.02363501675,0.03878799826,0.0214921739,0.0219786223,0.0214921739,0.0214921739,0.0214921739,0.0214921739,0.02984868549,0.02201421931,0.0214921739,0.0214921739,0.0214921739,0.02222202159,0.0214921739,0.0214921739,0.0214921739,0.02226886339,0.02241378464,0.0214921739,0.02195230126,0.04937797412,0.0214921739,0.0214921739,0.0214921739
1109,0.0005675374996,0.0005675374996,0.0005675374996,0.0006906716735,0.0005675374996,0.0005675374996,0.0140268337,0.6738987565,0.000603145163,0.0005832312745,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0006167115644,0.007149624638,0.0005675374996,0.0005814469187,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.002375817159,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.0005675374996,0.2793849409,0.0005675374996,0.0005675374996,0.002495138207
1110,0.000308383489,0.000308383489,0.000362834573,0.000308383489,0.000308383489,0.0004054204619,0.008289670572,0.9033528566,0.000308383489,0.000308383489,0.0005742632202,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.0003390666097,0.000308383489,0.0003086385841,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.0003227427078,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.000308383489,0.07547025383,0.000308383489,0.000308383489,0.0007058722549
1111,0.9908356667,2.701229823e-05,2.391263479e-05,2.724161095e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.4579198e-05,5.489098839e-05,5.831458111e-05,2.924631008e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.777175359e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,3.49503789e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,0.007970195264,2.616411984e-05,4.648835602e-05,4.952564268e-05,2.929608308e-05,3.270586967e-05,6.365243462e-05,2.391263479e-05,2.391263479e-05,2.391263479e-05,6.480031152e-05,2.391263479e-05,2.391263479e-05
1302,0.7491257191,0.004648812581,0.004510850646,0.004510850646,0.004518812057,0.004510850646,0.004510850646,0.004510850646,0.004510850646,0.00458092941,0.01703785546,0.005975626875,0.005177620798,0.004510850646,0.004510850646,0.004510850646,0.004510850646,0.004510850646,0.004510850646,0.004510850646,0.004510850646,0.004510850646,0.004510850646,0.004574119579,0.005257564131,0.004510850646,0.004510850646,0.004510850646,0.004640923347,0.04365176708,0.004510850646,0.008079897612,0.005515107885,0.00494927261,0.004668354522,0.005787108094,0.004510850646,0.004510850646,0.004510850646,0.007554394193,0.004510850646,0.005995749496
1303,0.6373797059,0.003192749806,0.002762978664,0.003531102324,0.002762978664,0.002772258595,0.002762978664,0.002762978664,0.002762978664,0.002906291746,0.002762978664,0.00596424751,0.00291851256,0.002762978664,0.002762978664,0.002762978664,0.002762978664,0.003910921048,0.002762978664,0.002762978664,0.002765409183,0.002762978664,0.002762978664,0.002762978664,0.00359247718,0.003177199513,0.002935051685,0.002762978664,0.002762978664,0.2343534678,0.003556094831,0.002762978664,0.005751228891,0.003177608829,0.004330789205,0.00691238232,0.002762978664,0.002860240638,0.002762978664,0.00322663621,0.002762978664,0.002762978664
1304,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.4882084131,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.01129007339,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.01797688566,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.03837950155,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.002325385343,0.01410046034,0.01157916337,0.002325385343,0.3370770216
1305,0.930588007,0.001019936986,0.001049411483,0.001019936986,0.001019936986,0.001019936986,0.003010557964,0.001019936986,0.001019936986,0.001019936986,0.00475597987,0.001019936986,0.001023681369,0.001019936986,0.001019936986,0.001019936986,0.001019936986,0.001019936986,0.001019936986,0.001019936986,0.001019936986,0.001019936986,0.001020440948,0.001019936986,0.001115186838,0.001019936986,0.001019936986,0.001019936986,0.001019936986,0.007155419793,0.001019936986,0.007085666526,0.001205420471,0.001019936986,0.001019936986,0.001058082911,0.001019936986,0.001019936986,0.001019936986,0.003767282236,0.001068752259,0.007537748665
1306,0.006812043022,0.006884455215,0.006812043022,0.009986499324,0.006812043022,0.006812043022,0.03484982252,0.2616546452,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.009363264777,0.09542649984,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.03942712396,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.006812043022,0.007170633879,0.006812043022,0.006812043022,0.3011775613,0.006812043022,0.006812043022,0.0160741359
1307,0.8986199498,0.0005836291239,0.0005177577841,0.0005868299049,0.0005177577841,0.0005177577841,0.0005177577841,0.0005177577841,0.0005177577841,0.0005344219971,0.0005177577841,0.001115784631,0.0005880122189,0.0005177577841,0.0005177577841,0.0005177577841,0.0005177577841,0.0006410669885,0.0005177577841,0.0005177577841,0.0005177577841,0.0005177577841,0.0005177577841,0.0005177577841,0.0006973408163,0.0005177577841,0.0005292794085,0.0005177577841,0.0005177577841,0.07757817954,0.0006291222526,0.0005177577841,0.001071483712,0.0006102612824,0.0007654862129,0.001226911438,0.0005177577841,0.0005186587805,0.0005177577841,0.0007598761586,0.0005177577841,0.0005177577841
1308,0.002601810731,0.002601810731,0.002601810731,0.004490840249,0.002601810731,0.002601810731,0.09039724618,0.1823210269,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.00344767957,0.08682242781,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.03206962347,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.006210064981,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.002601810731,0.463562727,0.003401207738,0.002601810731,0.04401925579
1309,0.004055109806,0.004246031865,0.004378031939,0.004055109806,0.004055109806,0.00477951346,0.007957025431,0.6774856448,0.004498314112,0.004476337228,0.004055109806,0.004055109806,0.004055109806,0.004055109806,0.004055109806,0.004055109806,0.004055109806,0.004191348329,0.0105819935,0.004055109806,0.004389336333,0.004055109806,0.004055109806,0.004055109806,0.004055109806,0.004897349514,0.004425232764,0.004055109806,0.004055109806,0.004055109806,0.004447336309,0.004055109806,0.004055109806,0.004055109806,0.004055109806,0.004055109806,0.004055109806,0.004320459906,0.1454381943,0.004055109806,0.004055109806,0.004055109806
1310,0.0009205418173,0.001211778261,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.3410301805,0.1300061345,0.001286869287,0.00159301504,0.4209905863,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009603798972,0.0009205418173,0.0009205418173,0.004512162879,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.0009205418173,0.03437527642,0.0009205418173,0.0009205418173,0.03457624465
1311,0.9975911379,1.186026225e-06,1.098626512e-06,1.273172984e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.977210786e-06,3.359627271e-06,1.469911581e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.323139372e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.107655976e-06,1.725875109e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,0.002350792522,1.220099648e-06,2.115183406e-06,3.063406893e-06,1.474594114e-06,1.6782692e-06,4.114907824e-06,1.098626512e-06,1.098626512e-06,1.098626512e-06,3.611572538e-06,1.098626512e-06,1.098626512e-06
1312,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.6963355541,0.0003634149616,0.0003634149616,0.0003634149616,0.00437531434,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0004484106321,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.001444257912,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.01627505012,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.0003634149616,0.002119017765,0.002386968583,0.0003634149616,0.2642593384
1313,0.9272133708,0.001072085463,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.003223899752,0.001586830243,0.001148394309,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.001299235271,0.001048119273,0.001048119273,0.001048119273,0.001048119273,0.02237846516,0.001048119273,0.002782478463,0.00144592952,0.001116891974,0.001145873684,0.001606510952,0.001048119273,0.001048119273,0.001048119273,0.002520397073,0.001048119273,0.002112632385
1314,0.891418457,0.0016696651,0.001766671427,0.0016696651,0.001749064773,0.0016696651,0.0016696651,0.0016696651,0.0016696651,0.0016696651,0.0016696651,0.002275785897,0.001817286713,0.001693594735,0.001762027503,0.001678844448,0.0016913414,0.0016696651,0.0016696651,0.001702369773,0.0016696651,0.001670739381,0.001819064026,0.0016696651,0.001899271971,0.0016696651,0.0016696651,0.001720790868,0.0016696651,0.03248178586,0.0016696651,0.003795576282,0.002588371979,0.001792121329,0.001857556519,0.002766316989,0.001737590763,0.0016696651,0.0016696651,0.003799335333,0.002001684392,0.002460409654
1315,0.007401682436,0.01078567747,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.2620182037,0.008144916967,0.008786243387,0.01184937917,0.314889878,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.008743377402,0.008072539233,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007664778735,0.02978755347,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.007401682436,0.00953572616,0.01255171932,0.007401682436,0.0925212726
2402,0.7151148915,0.002066772431,0.001637770562,0.002630129457,0.001637770562,0.001637770562,0.001637770562,0.001637770562,0.001816522679,0.001954656327,0.001637770562,0.004157096148,0.001887166873,0.001637770562,0.001637770562,0.001637770562,0.001637770562,0.002630065661,0.002141809789,0.001637770562,0.001637770562,0.001637770562,0.001637770562,0.001637770562,0.002228214638,0.002505914308,0.00168976537,0.001637770562,0.001637770562,0.2044525743,0.002120953053,0.001637770562,0.003484911984,0.002067121211,0.002599830972,0.004851457197,0.001637770562,0.001662879717,0.001637770562,0.001906202757,0.001637770562,0.001637770562
2403,0.001295876456,0.001295876456,0.001295876456,0.001407144242,0.001295876456,0.001295876456,0.5228086114,0.00370100094,0.001295876456,0.001295876456,0.001927832724,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.00713303918,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.008936688304,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.0250063464,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.001295876456,0.02765667625,0.005221212283,0.001295876456,0.3547334075
2404,0.9921326041,6.544878033e-06,5.447114745e-06,6.36851064e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,5.928257906e-06,1.200756833e-05,1.624746255e-05,7.005936823e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,6.750799457e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,8.595272448e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,5.447114745e-06,0.007589270361,6.630696589e-06,6.44974125e-06,1.397158212e-05,7.076970178e-06,8.597296983e-06,1.745826557e-05,5.447114745e-06,5.447114745e-06,5.447114745e-06,1.244870418e-05,5.447114745e-06,5.447114745e-06
2405,0.999245286,2.373310934e-07,2.098306027e-07,2.432838642e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,6.488132271e-07,7.182488275e-07,2.777596819e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.506742192e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,3.545915206e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,0.0007425288786,2.286055008e-07,6.805582871e-07,5.877514582e-07,2.771883487e-07,3.17812237e-07,8.45126408e-07,2.098306027e-07,2.098306027e-07,2.098306027e-07,9.955355154e-07,2.098306027e-07,2.098306027e-07
2406,0.0012755848,0.002084154868,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.006546165328,0.0110166762,0.002246260876,0.002829966834,0.9280139804,0.0012755848,0.001363876159,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.001295078779,0.001422113506,0.0012755848,0.0012755848,0.0012755848,0.001549968612,0.0012755848,0.001399000641,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.0012755848,0.001651602564,0.0012755848,0.0012755848,0.001589536085
2802,0.01116605289,0.01037288923,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.1882819384,0.00946336519,0.009554488584,0.01101718564,0.3104304969,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.009824725799,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.03928409144,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.00946336519,0.01571100019,0.00946336519,0.09152939171
2803,0.0004907157854,0.0004913212615,0.0004907157854,0.0006014520186,0.0004907157854,0.0004907157854,0.008301815018,0.7469016314,0.0005792953889,0.0005574956886,0.0004907157854,0.0004907157854,0.0004907157854,0.0005034868373,0.0004907157854,0.0004918441991,0.0004923717352,0.0005135295796,0.004352618009,0.000492274994,0.0005196609418,0.0004973325413,0.0004907157854,0.0004930563155,0.0004907157854,0.001445290749,0.0004907157854,0.0004907157854,0.0005057812086,0.0004907157854,0.0004907157854,0.0004907157854,0.0004907157854,0.0004907157854,0.0004907157854,0.0004907157854,0.0004907157854,0.0004963510437,0.2195443809,0.0004907157854,0.0004907157854,0.00142334972
2804,0.003392577171,0.003392577171,0.003392577171,0.009490724653,0.003392577171,0.003392577171,0.09995660186,0.009477542713,0.003392577171,0.003392577171,0.003392577171,0.00379492878,0.003392577171,0.003392577171,0.003392577171,0.003392577171,0.003392577171,0.00631586602,0.3282366395,0.003392577171,0.003392577171,0.003392577171,0.003392577171,0.003392577171,0.003392577171,0.1418745816,0.003392577171,0.003392577171,0.003392577171,0.003392577171,0.003392577171,0.01393360272,0.003392577171,0.003611847758,0.003392577171,0.006324986927,0.003392577171,0.003392577171,0.14344576,0.00824065879,0.003392577171,0.126911521
2805,0.807484448,0.002655623946,0.002655623946,0.00283193076,0.002655623946,0.002655623946,0.002655623946,0.002655623946,0.002655623946,0.002655623946,0.002655623946,0.00437411014,0.002720065415,0.002655623946,0.002655623946,0.002655623946,0.002655623946,0.003072125372,0.002655623946,0.002655623946,0.002655623946,0.002655623946,0.002655623946,0.002655623946,0.003140042769,0.003530104877,0.002655623946,0.002655623946,0.002655623946,0.07184557617,0.002735711168,0.004352845717,0.004657214973,0.002857298357,0.003363312222,0.005667957012,0.002655623946,0.002655623946,0.002655623946,0.005623894744,0.002655623946,0.00269707758
2806,0.0005941008567,0.0007345428457,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.4041309655,0.001071104896,0.0006818357506,0.0008818213828,0.450769335,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0006037947605,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.01155550219,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.0005941008567,0.001532998518,0.001640294679,0.0005941008567,0.1079806462
2807,0.7625634074,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.0121790478,0.003796098055,0.003796098055,0.003796098055,0.01874409057,0.004270534962,0.003868574277,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.004309510347,0.003796098055,0.003796098055,0.003796098055,0.003796098055,0.01570687816,0.003796098055,0.01916747727,0.003981495276,0.003796098055,0.003796098055,0.004155818373,0.003796098055,0.003796098055,0.003796098055,0.01119305007,0.003796098055,0.0259772297
2808,0.830917418,0.001025225851,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0009292127215,0.001117425389,0.1156677008,0.0009932646062,0.0008816481568,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.001049878076,0.0007584566483,0.0007584566483,0.0007584566483,0.0008227662765,0.02177582309,0.000887930626,0.0009821871063,0.0007887592074,0.0007584566483,0.0008018209483,0.0007584566483,0.0007584566483,0.0007584566483,0.0007584566483,0.0008805498946,0.0007584566483,0.0007584566483
2809,0.007141957991,0.007141957991,0.007141957991,0.01102310326,0.007141957991,0.007141957991,0.08018330485,0.110759452,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.01005380042,0.1459296644,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.06794600189,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.007141957991,0.01235259883,0.007141957991,0.007141957991,0.007141957991,0.008629948832,0.007141957991,0.007141957991,0.2749682963,0.009734404273,0.007141957991,0.04701881483
3002,0.01787091047,0.01787091047,0.03198820353,0.01787091047,0.03124245442,0.02051811665,0.01787091047,0.03940263018,0.01787091047,0.01787091047,0.01787091047,0.01787091047,0.0220854152,0.03489896283,0.03629190475,0.02143532038,0.02339864895,0.01787091047,0.01787091047,0.02818903141,0.02440771647,0.0209531635,0.03878505901,0.01946417429,0.01787091047,0.01787091047,0.01967134885,0.02893182635,0.02163074911,0.01787091047,0.01787091047,0.01787091047,0.01900739595,0.02117883787,0.01787091047,0.01845191792,0.02689174749,0.02240118198,0.02969486453,0.01787091047,0.07740294188,0.01787091047
3003,0.413978219,0.005715768319,0.004748354666,0.00729890028,0.004748354666,0.004748354666,0.004748354666,0.004748354666,0.005250651389,0.005417110864,0.004748354666,0.010671556,0.005384078715,0.004748354666,0.004748354666,0.004748354666,0.004748354666,0.007536565419,0.006859497167,0.004748354666,0.005167559255,0.004748354666,0.004748354666,0.004748631269,0.006039706059,0.006086640991,0.005217077211,0.004748354666,0.004748354666,0.3570768237,0.006299742498,0.004748354666,0.01001460012,0.005932093598,0.007626251318,0.01276408602,0.004748354666,0.005198997911,0.004748354666,0.004748354666,0.004748354666,0.004748354666
3004,0.6329106688,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.05308859795,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.002763606841,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.001263194135,0.04879586026,0.001265792176,0.001263194135,0.001263194135,0.001663408242,0.001263194135,0.001263194135,0.001263194135,0.01300217677,0.001263194135,0.2035614699
3005,0.08340339363,0.02343722247,0.01957251504,0.01957251504,0.01957251504,0.01957251504,0.02937396802,0.01957251504,0.02147099003,0.02408200689,0.0666160509,0.02317643724,0.01957251504,0.01957251504,0.01957251504,0.01957251504,0.01957251504,0.01959295012,0.01957251504,0.01957251504,0.01957251504,0.01957251504,0.01957251504,0.01957251504,0.02227454633,0.02023904957,0.01957251504,0.01957251504,0.01957251504,0.03543007001,0.02081213892,0.02697255835,0.01957251504,0.01957251504,0.02001196519,0.01957251504,0.01957251504,0.01957251504,0.01957251504,0.02422053739,0.01957251504,0.03000079468
