source_id,source_label,target_id,target_label,weight
0,1100,1,1102,5.69110598e-05
0,1100,2,1103,6.578764442e-05
0,1100,3,1104,5.454683924e-05
0,1100,4,1105,5.908323146e-05
0,1100,5,1106,6.654623576e-05
0,1100,6,1107,0.001232071663
0,1100,7,1108,0.9554170966
0,1100,8,1109,7.083702076e-05
0,1100,9,1110,7.014560833e-05
0,1100,10,1111,0.000283103931
0,1100,11,1302,5.454683924e-05
0,1100,12,1303,5.454683924e-05
0,1100,13,1304,6.039846267e-05
0,1100,14,1305,5.886203871e-05
0,1100,15,1306,5.595435141e-05
0,1100,16,1307,5.598045391e-05
0,1100,17,1308,5.454683924e-05
0,1100,18,1309,6.940069579e-05
0,1100,19,1310,5.829979636e-05
0,1100,20,1311,5.777117985e-05
0,1100,21,1312,5.619038711e-05
0,1100,22,1313,5.725494702e-05
0,1100,23,1314,5.4707034e-05
0,1100,24,1315,5.454683924e-05
0,1100,25,2402,5.454683924e-05
0,1100,26,2403,5.694086212e-05
0,1100,27,2404,5.821950981e-05
0,1100,28,2405,6.044934707e-05
0,1100,29,2406,5.454683924e-05
0,1100,30,2802,5.454683924e-05
0,1100,31,2803,5.454683924e-05
0,1100,32,2804,5.454683924e-05
0,1100,33,2805,5.454683924e-05
0,1100,34,2806,5.454683924e-05
0,1100,35,2807,5.454683924e-05
0,1100,36,2808,5.639245501e-05
0,1100,37,2809,5.510787742e-05
0,1100,38,3002,0.04085299745
0,1100,39,3003,5.454683924e-05
0,1100,40,3004,6.123877392e-05
0,1100,41,3005,7.41563199e-05
1,1102,0,1100,0.9993463159
1,1102,2,1103,5.858040595e-07
1,1102,3,1104,5.853182756e-07
1,1102,4,1105,6.517975635e-07
1,1102,5,1106,5.853182756e-07
1,1102,6,1107,5.853182756e-07
1,1102,7,1108,5.853182756e-07
1,1102,8,1109,5.853182756e-07
1,1102,9,1110,5.853182756e-07
1,1102,10,1111,5.584264727e-06
1,1102,11,1302,1.363933166e-06
1,1102,12,1303,8.515607419e-07
1,1102,13,1304,6.026210713e-07
1,1102,14,1305,6.045689815e-07
1,1102,15,1306,6.015094414e-07
1,1102,16,1307,6.04266404e-07
1,1102,17,1308,5.853182756e-07
1,1102,18,1309,5.853182756e-07
1,1102,19,1310,5.995112815e-07
1,1102,20,1311,5.853182756e-07
1,1102,21,1312,5.894776223e-07
1,1102,22,1313,6.657651852e-07
1,1102,23,1314,6.082540267e-07
1,1102,24,1315,8.70992892e-07
1,1102,25,2402,5.853182756e-07
1,1102,26,2403,5.853182756e-07
1,1102,27,2404,6.117345492e-07
1,1102,28,2405,6.209556886e-07
1,1102,29,2406,0.0006183640799
1,1102,30,2802,5.853182756e-07
1,1102,31,2803,2.035726538e-06
1,1102,32,2804,1.30040462e-06
1,1102,33,2805,7.809972544e-07
1,1102,34,2806,7.232473536e-07
1,1102,35,2807,1.508573291e-06
1,1102,36,2808,6.280356502e-07
1,1102,37,2809,5.853182756e-07
1,1102,38,3002,5.853182756e-07
1,1102,39,3003,2.254010269e-06
1,1102,40,3004,6.859254427e-07
1,1102,41,3005,6.274100883e-07
2,1103,0,1100,3.428496314e-07
2,1103,1,1102,1.02348281e-06
2,1103,3,1104,3.428496314e-07
2,1103,4,1105,3.428496314e-07
2,1103,5,1106,3.428496314e-07
2,1103,6,1107,0.0002091079368
2,1103,7,1108,7.632247434e-05
2,1103,8,1109,8.98713779e-07
2,1103,9,1110,1.773297072e-06
2,1103,10,1111,0.9996939898
2,1103,11,1302,3.428496314e-07
2,1103,12,1303,3.428496314e-07
2,1103,13,1304,3.428496314e-07
2,1103,14,1305,3.428496314e-07
2,1103,15,1306,3.428496314e-07
2,1103,16,1307,3.428496314e-07
2,1103,17,1308,3.428496314e-07
2,1103,18,1309,3.428496314e-07
2,1103,19,1310,3.428496314e-07
2,1103,20,1311,3.428496314e-07
2,1103,21,1312,3.428496314e-07
2,1103,22,1313,3.428496314e-07
2,1103,23,1314,3.428496314e-07
2,1103,24,1315,4.591476852e-07
2,1103,25,2402,3.428496314e-07
2,1103,26,2403,3.428496314e-07
2,1103,27,2404,3.428496314e-07
2,1103,28,2405,3.630467234e-07
2,1103,29,2406,3.428496314e-07
2,1103,30,2802,4.483943314e-07
2,1103,31,2803,9.419597973e-07
2,1103,32,2804,3.428496314e-07
2,1103,33,2805,3.428496314e-07
2,1103,34,2806,3.428496314e-07
2,1103,35,2807,3.428496314e-07
2,1103,36,2808,3.428496314e-07
2,1103,37,2809,3.428496314e-07
2,1103,38,3002,1.052331413e-06
2,1103,39,3003,3.428496314e-07
2,1103,40,3004,3.428496314e-07
2,1103,41,3005,3.295340548e-06
3,1104,0,1100,0.9620342851
3,1104,1,1102,0.0001038079281
3,1104,2,1103,9.635445895e-05
3,1104,4,1105,9.635445895e-05
3,1104,5,1106,9.635445895e-05
3,1104,6,1107,9.635445895e-05
3,1104,7,1108,9.635445895e-05
3,1104,8,1109,9.635445895e-05
3,1104,9,1110,9.635445895e-05
3,1104,10,1111,9.635445895e-05
3,1104,11,1302,0.0002302029898
3,1104,12,1303,9.748207231e-05
3,1104,13,1304,9.635445895e-05
3,1104,14,1305,9.635445895e-05
3,1104,15,1306,9.635445895e-05
3,1104,16,1307,9.635445895e-05
3,1104,17,1308,0.0001165454305
3,1104,18,1309,9.635445895e-05
3,1104,19,1310,9.635445895e-05
3,1104,20,1311,9.635445895e-05
3,1104,21,1312,9.635445895e-05
3,1104,22,1313,9.635445895e-05
3,1104,23,1314,9.635445895e-05
3,1104,24,1315,0.0001378931047
3,1104,25,2402,9.635445895e-05
3,1104,26,2403,9.645881073e-05
3,1104,27,2404,9.635445895e-05
3,1104,28,2405,9.635445895e-05
3,1104,29,2406,0.0333577469
3,1104,30,2802,0.0001184989014
3,1104,31,2803,0.0001247653272
3,1104,32,2804,0.000232068458
3,1104,33,2805,0.0001037206457
3,1104,34,2806,0.0001537774951
3,1104,35,2807,0.0002669049427
3,1104,36,2808,9.635445895e-05
3,1104,37,2809,9.635445895e-05
3,1104,38,3002,9.635445895e-05
3,1104,39,3003,0.0002243669442
3,1104,40,3004,9.635445895e-05
3,1104,41,3005,9.635445895e-05
4,1105,0,1100,3.307197767e-05
4,1105,1,1102,6.696356286e-05
4,1105,2,1103,3.307197767e-05
4,1105,3,1104,3.307197767e-05
4,1105,5,1106,3.307197767e-05
4,1105,6,1107,0.002777367365
4,1105,7,1108,0.005935459398
4,1105,8,1109,6.514292909e-05
4,1105,9,1110,0.0001000169359
4,1105,10,1111,0.9896206856
4,1105,11,1302,3.307197767e-05
4,1105,12,1303,3.307197767e-05
4,1105,13,1304,3.307197767e-05
4,1105,14,1305,3.307197767e-05
4,1105,15,1306,3.307197767e-05
4,1105,16,1307,3.307197767e-05
4,1105,17,1308,3.307197767e-05
4,1105,18,1309,3.307197767e-05
4,1105,19,1310,3.307197767e-05
4,1105,20,1311,3.307197767e-05
4,1105,21,1312,3.307197767e-05
4,1105,22,1313,3.307197767e-05
4,1105,23,1314,3.307197767e-05
4,1105,24,1315,3.742734771e-05
4,1105,25,2402,3.307197767e-05
4,1105,26,2403,3.307197767e-05
4,1105,27,2404,3.307197767e-05
4,1105,28,2405,3.601849312e-05
4,1105,29,2406,3.307197767e-05
4,1105,30,2802,3.930054299e-05
4,1105,31,2803,4.992067261e-05
4,1105,32,2804,3.307197767e-05
4,1105,33,2805,3.307197767e-05
4,1105,34,2806,3.307197767e-05
4,1105,35,2807,3.307197767e-05
4,1105,36,2808,3.307197767e-05
4,1105,37,2809,3.307197767e-05
4,1105,38,3002,0.0001656277163
4,1105,39,3003,3.307197767e-05
4,1105,40,3004,3.307197767e-05
4,1105,41,3005,0.0001140960885
5,1106,0,1100,0.9993029833
5,1106,1,1102,5.959264371e-08
5,1106,2,1103,5.139108339e-08
5,1106,3,1104,5.139108339e-08
5,1106,4,1105,5.139108339e-08
5,1106,6,1107,5.139108339e-08
5,1106,7,1108,5.139108339e-08
5,1106,8,1109,5.139108339e-08
5,1106,9,1110,5.139108339e-08
5,1106,10,1111,2.591649491e-07
5,1106,11,1302,1.859550451e-07
5,1106,12,1303,6.592203761e-08
5,1106,13,1304,5.139108339e-08
5,1106,14,1305,5.139108339e-08
5,1106,15,1306,5.139108339e-08
5,1106,16,1307,5.139108339e-08
5,1106,17,1308,5.453248164e-08
5,1106,18,1309,5.139108339e-08
5,1106,19,1310,5.139108339e-08
5,1106,20,1311,5.139108339e-08
5,1106,21,1312,5.139108339e-08
5,1106,22,1313,5.139108339e-08
5,1106,23,1314,5.139108339e-08
5,1106,24,1315,9.315667171e-08
5,1106,25,2402,5.139108339e-08
5,1106,26,2403,5.139108339e-08
5,1106,27,2404,5.139108339e-08
5,1106,28,2405,5.139108339e-08
5,1106,29,2406,0.0006942320615
5,1106,30,2802,6.392809127e-08
5,1106,31,2803,1.072820055e-07
5,1106,32,2804,1.712616182e-07
5,1106,33,2805,6.468128078e-08
5,1106,34,2806,8.93299088e-08
5,1106,35,2807,1.925344293e-07
5,1106,36,2808,5.139108339e-08
5,1106,37,2809,5.139108339e-08
5,1106,38,3002,5.139108339e-08
5,1106,39,3003,1.999770518e-07
5,1106,40,3004,5.139108339e-08
5,1106,41,3005,5.139108339e-08
6,1107,0,1100,0.9410931468
6,1107,1,1102,0.000774473534
6,1107,2,1103,0.0006348571624
6,1107,3,1104,0.0006964139175
6,1107,4,1105,0.0006348571624
6,1107,5,1106,0.0006348571624
6,1107,7,1108,0.0006348571624
6,1107,8,1109,0.0006797095411
6,1107,9,1110,0.000766130921
6,1107,10,1111,0.003402603092
6,1107,11,1302,0.001175515703
6,1107,12,1303,0.0007399637252
6,1107,13,1304,0.0006348571624
6,1107,14,1305,0.0006348571624
6,1107,15,1306,0.0006348571624
6,1107,16,1307,0.0006348571624
6,1107,17,1308,0.0006786640733
6,1107,18,1309,0.0006348571624
6,1107,19,1310,0.0006348571624
6,1107,20,1311,0.0006348571624
6,1107,21,1312,0.0006348571624
6,1107,22,1313,0.0006348571624
6,1107,23,1314,0.0006348571624
6,1107,24,1315,0.0008595468244
6,1107,25,2402,0.0006348571624
6,1107,26,2403,0.0006348571624
6,1107,27,2404,0.0006348571624
6,1107,28,2405,0.0006348571624
6,1107,29,2406,0.02742144465
6,1107,30,2802,0.0006852591177
6,1107,31,2803,0.001101227594
6,1107,32,2804,0.0009051400702
6,1107,33,2805,0.0007223594002
6,1107,34,2806,0.0007492604782
6,1107,35,2807,0.001056776731
6,1107,36,2808,0.0006348571624
6,1107,37,2809,0.0006348571624
6,1107,38,3002,0.0006348571624
6,1107,39,3003,0.001224018633
6,1107,40,3004,0.0006348571624
6,1107,41,3005,0.0006664677057
7,1108,0,1100,0.0214921739
7,1108,1,1102,0.0217576474
7,1108,2,1103,0.0214921739
7,1108,3,1104,0.02348195016
7,1108,4,1105,0.0214921739
7,1108,5,1106,0.02197042108
7,1108,6,1107,0.02179686539
7,1108,8,1109,0.02167706937
7,1108,9,1110,0.02163149416
7,1108,10,1111,0.0214921739
7,1108,11,1302,0.0214921739
7,1108,12,1303,0.0214921739
7,1108,13,1304,0.0214921739
7,1108,14,1305,0.0214921739
7,1108,15,1306,0.0214921739
7,1108,16,1307,0.0214921739
7,1108,17,1308,0.02363501675
7,1108,18,1309,0.03878799826
7,1108,19,1310,0.0214921739
7,1108,20,1311,0.0219786223
7,1108,21,1312,0.0214921739
7,1108,22,1313,0.0214921739
7,1108,23,1314,0.0214921739
7,1108,24,1315,0.0214921739
7,1108,25,2402,0.02984868549
7,1108,26,2403,0.02201421931
7,1108,27,2404,0.0214921739
7,1108,28,2405,0.0214921739
7,1108,29,2406,0.0214921739
7,1108,30,2802,0.02222202159
7,1108,31,2803,0.0214921739
7,1108,32,2804,0.0214921739
7,1108,33,2805,0.0214921739
7,1108,34,2806,0.02226886339
7,1108,35,2807,0.02241378464
7,1108,36,2808,0.0214921739
7,1108,37,2809,0.02195230126
7,1108,38,3002,0.04937797412
7,1108,39,3003,0.0214921739
7,1108,40,3004,0.0214921739
7,1108,41,3005,0.0214921739
8,1109,0,1100,0.0005675374996
8,1109,1,1102,0.0005675374996
8,1109,2,1103,0.0005675374996
8,1109,3,1104,0.0006906716735
8,1109,4,1105,0.0005675374996
8,1109,5,1106,0.0005675374996
8,1109,6,1107,0.0140268337
8,1109,7,1108,0.6738987565
8,1109,9,1110,0.0005832312745
8,1109,10,1111,0.0005675374996
8,1109,11,1302,0.0005675374996
8,1109,12,1303,0.0005675374996
8,1109,13,1304,0.0005675374996
8,1109,14,1305,0.0005675374996
8,1109,15,1306,0.0005675374996
8,1109,16,1307,0.0005675374996
8,1109,17,1308,0.0006167115644
8,1109,18,1309,0.007149624638
8,1109,19,1310,0.0005675374996
8,1109,20,1311,0.0005814469187
8,1109,21,1312,0.0005675374996
8,1109,22,1313,0.0005675374996
8,1109,23,1314,0.0005675374996
8,1109,24,1315,0.0005675374996
8,1109,25,2402,0.002375817159
8,1109,26,2403,0.0005675374996
8,1109,27,2404,0.0005675374996
8,1109,28,2405,0.0005675374996
8,1109,29,2406,0.0005675374996
8,1109,30,2802,0.0005675374996
8,1109,31,2803,0.0005675374996
8,1109,32,2804,0.0005675374996
8,1109,33,2805,0.0005675374996
8,1109,34,2806,0.0005675374996
8,1109,35,2807,0.0005675374996
8,1109,36,2808,0.0005675374996
8,1109,37,2809,0.0005675374996
8,1109,38,3002,0.2793849409
8,1109,39,3003,0.0005675374996
8,1109,40,3004,0.0005675374996
8,1109,41,3005,0.002495138207
9,1110,0,1100,0.000308383489
9,1110,1,1102,0.000308383489
9,1110,2,1103,0.000362834573
9,1110,3,1104,0.000308383489
9,1110,4,1105,0.000308383489
9,1110,5,1106,0.0004054204619
9,1110,6,1107,0.008289670572
9,1110,7,1108,0.9033528566
9,1110,8,1109,0.000308383489
9,1110,10,1111,0.0005742632202
9,1110,11,1302,0.000308383489
9,1110,12,1303,0.000308383489
9,1110,13,1304,0.000308383489
9,1110,14,1305,0.000308383489
9,1110,15,1306,0.000308383489
9,1110,16,1307,0.000308383489
9,1110,17,1308,0.000308383489
9,1110,18,1309,0.0003390666097
9,1110,19,1310,0.000308383489
9,1110,20,1311,0.0003086385841
9,1110,21,1312,0.000308383489
9,1110,22,1313,0.000308383489
9,1110,23,1314,0.000308383489
9,1110,24,1315,0.000308383489
9,1110,25,2402,0.000308383489
9,1110,26,2403,0.0003227427078
9,1110,27,2404,0.000308383489
9,1110,28,2405,0.000308383489
9,1110,29,2406,0.000308383489
9,1110,30,2802,0.000308383489
9,1110,31,2803,0.000308383489
9,1110,32,2804,0.000308383489
9,1110,33,2805,0.000308383489
9,1110,34,2806,0.000308383489
9,1110,35,2807,0.000308383489
9,1110,36,2808,0.000308383489
9,1110,37,2809,0.000308383489
9,1110,38,3002,0.07547025383
9,1110,39,3003,0.000308383489
9,1110,40,3004,0.000308383489
9,1110,41,3005,0.0007058722549
10,1111,0,1100,0.9908356667
10,1111,1,1102,2.701229823e-05
10,1111,2,1103,2.391263479e-05
10,1111,3,1104,2.724161095e-05
10,1111,4,1105,2.391263479e-05
10,1111,5,1106,2.391263479e-05
10,1111,6,1107,2.391263479e-05
10,1111,7,1108,2.391263479e-05
10,1111,8,1109,2.391263479e-05
10,1111,9,1110,2.4579198e-05
10,1111,11,1302,5.831458111e-05
10,1111,12,1303,2.924631008e-05
10,1111,13,1304,2.391263479e-05
10,1111,14,1305,2.391263479e-05
10,1111,15,1306,2.391263479e-05
10,1111,16,1307,2.391263479e-05
10,1111,17,1308,2.777175359e-05
10,1111,18,1309,2.391263479e-05
10,1111,19,1310,2.391263479e-05
10,1111,20,1311,2.391263479e-05
10,1111,21,1312,2.391263479e-05
10,1111,22,1313,2.391263479e-05
10,1111,23,1314,2.391263479e-05
10,1111,24,1315,3.49503789e-05
10,1111,25,2402,2.391263479e-05
10,1111,26,2403,2.391263479e-05
10,1111,27,2404,2.391263479e-05
10,1111,28,2405,2.391263479e-05
10,1111,29,2406,0.007970195264
10,1111,30,2802,2.616411984e-05
10,1111,31,2803,4.648835602e-05
10,1111,32,2804,4.952564268e-05
10,1111,33,2805,2.929608308e-05
10,1111,34,2806,3.270586967e-05
10,1111,35,2807,6.365243462e-05
10,1111,36,2808,2.391263479e-05
10,1111,37,2809,2.391263479e-05
10,1111,38,3002,2.391263479e-05
10,1111,39,3003,6.480031152e-05
10,1111,40,3004,2.391263479e-05
10,1111,41,3005,2.391263479e-05
11,1302,0,1100,0.7491257191
11,1302,1,1102,0.004648812581
11,1302,2,1103,0.004510850646
11,1302,3,1104,0.004510850646
11,1302,4,1105,0.004518812057
11,1302,5,1106,0.004510850646
11,1302,6,1107,0.004510850646
11,1302,7,1108,0.004510850646
11,1302,8,1109,0.004510850646
11,1302,9,1110,0.00458092941
11,1302,10,1111,0.01703785546
11,1302,12,1303,0.005177620798
11,1302,13,1304,0.004510850646
11,1302,14,1305,0.004510850646
11,1302,15,1306,0.004510850646
11,1302,16,1307,0.004510850646
11,1302,17,1308,0.004510850646
11,1302,18,1309,0.004510850646
11,1302,19,1310,0.004510850646
11,1302,20,1311,0.004510850646
11,1302,21,1312,0.004510850646
11,1302,22,1313,0.004510850646
11,1302,23,1314,0.004574119579
11,1302,24,1315,0.005257564131
11,1302,25,2402,0.004510850646
11,1302,26,2403,0.004510850646
11,1302,27,2404,0.004510850646
11,1302,28,2405,0.004640923347
11,1302,29,2406,0.04365176708
11,1302,30,2802,0.004510850646
11,1302,31,2803,0.008079897612
11,1302,32,2804,0.005515107885
11,1302,33,2805,0.00494927261
11,1302,34,2806,0.004668354522
11,1302,35,2807,0.005787108094
11,1302,36,2808,0.004510850646
11,1302,37,2809,0.004510850646
11,1302,38,3002,0.004510850646
11,1302,39,3003,0.007554394193
11,1302,40,3004,0.004510850646
11,1302,41,3005,0.005995749496
12,1303,0,1100,0.6373797059
12,1303,1,1102,0.003192749806
12,1303,2,1103,0.002762978664
12,1303,3,1104,0.003531102324
12,1303,4,1105,0.002762978664
12,1303,5,1106,0.002772258595
12,1303,6,1107,0.002762978664
12,1303,7,1108,0.002762978664
12,1303,8,1109,0.002762978664
12,1303,9,1110,0.002906291746
12,1303,10,1111,0.002762978664
12,1303,11,1302,0.00596424751
12,1303,13,1304,0.002762978664
12,1303,14,1305,0.002762978664
12,1303,15,1306,0.002762978664
12,1303,16,1307,0.002762978664
12,1303,17,1308,0.003910921048
12,1303,18,1309,0.002762978664
12,1303,19,1310,0.002762978664
12,1303,20,1311,0.002765409183
12,1303,21,1312,0.002762978664
12,1303,22,1313,0.002762978664
12,1303,23,1314,0.002762978664
12,1303,24,1315,0.00359247718
12,1303,25,2402,0.003177199513
12,1303,26,2403,0.002935051685
12,1303,27,2404,0.002762978664
12,1303,28,2405,0.002762978664
12,1303,29,2406,0.2343534678
12,1303,30,2802,0.003556094831
12,1303,31,2803,0.002762978664
12,1303,32,2804,0.005751228891
12,1303,33,2805,0.003177608829
12,1303,34,2806,0.004330789205
12,1303,35,2807,0.00691238232
12,1303,36,2808,0.002762978664
12,1303,37,2809,0.002860240638
12,1303,38,3002,0.002762978664
12,1303,39,3003,0.00322663621
12,1303,40,3004,0.002762978664
12,1303,41,3005,0.002762978664
13,1304,0,1100,0.002325385343
13,1304,1,1102,0.002325385343
13,1304,2,1103,0.002325385343
13,1304,3,1104,0.002325385343
13,1304,4,1105,0.002325385343
13,1304,5,1106,0.002325385343
13,1304,6,1107,0.4882084131
13,1304,7,1108,0.002325385343
13,1304,8,1109,0.002325385343
13,1304,9,1110,0.002325385343
13,1304,10,1111,0.002325385343
13,1304,11,1302,0.002325385343
13,1304,12,1303,0.002325385343
13,1304,14,1305,0.002325385343
13,1304,15,1306,0.002325385343
13,1304,16,1307,0.002325385343
13,1304,17,1308,0.002325385343
13,1304,18,1309,0.01129007339
13,1304,19,1310,0.002325385343
13,1304,20,1311,0.002325385343
13,1304,21,1312,0.002325385343
13,1304,22,1313,0.002325385343
13,1304,23,1314,0.002325385343
13,1304,24,1315,0.002325385343
13,1304,25,2402,0.01797688566
13,1304,26,2403,0.002325385343
13,1304,27,2404,0.002325385343
13,1304,28,2405,0.002325385343
13,1304,29,2406,0.002325385343
13,1304,30,2802,0.002325385343
13,1304,31,2803,0.03837950155
13,1304,32,2804,0.002325385343
13,1304,33,2805,0.002325385343
13,1304,34,2806,0.002325385343
13,1304,35,2807,0.002325385343
13,1304,36,2808,0.002325385343
13,1304,37,2809,0.002325385343
13,1304,38,3002,0.01410046034
13,1304,39,3003,0.01157916337
13,1304,40,3004,0.002325385343
13,1304,41,3005,0.3370770216
14,1305,0,1100,0.930588007
14,1305,1,1102,0.001019936986
