source_id,source_label,target_id,target_label,weight
14,1305,2,1103,0.001049411483
14,1305,3,1104,0.001019936986
14,1305,4,1105,0.001019936986
14,1305,5,1106,0.001019936986
14,1305,6,1107,0.003010557964
14,1305,7,1108,0.001019936986
14,1305,8,1109,0.001019936986
14,1305,9,1110,0.001019936986
14,1305,10,1111,0.00475597987
14,1305,11,1302,0.001019936986
14,1305,12,1303,0.001023681369
14,1305,13,1304,0.001019936986
14,1305,15,1306,0.001019936986
14,1305,16,1307,0.001019936986
14,1305,17,1308,0.001019936986
14,1305,18,1309,0.001019936986
14,1305,19,1310,0.001019936986
14,1305,20,1311,0.001019936986
14,1305,21,1312,0.001019936986
14,1305,22,1313,0.001020440948
14,1305,23,1314,0.001019936986
14,1305,24,1315,0.001115186838
14,1305,25,2402,0.001019936986
14,1305,26,2403,0.001019936986
14,1305,27,2404,0.001019936986
14,1305,28,2405,0.001019936986
14,1305,29,2406,0.007155419793
14,1305,30,2802,0.001019936986
14,1305,31,2803,0.007085666526
14,1305,32,2804,0.001205420471
14,1305,33,2805,0.001019936986
14,1305,34,2806,0.001019936986
14,1305,35,2807,0.001058082911
14,1305,36,2808,0.001019936986
14,1305,37,2809,0.001019936986
14,1305,38,3002,0.001019936986
14,1305,39,3003,0.003767282236
14,1305,40,3004,0.001068752259
14,1305,41,3005,0.007537748665
15,1306,0,1100,0.006812043022
15,1306,1,1102,0.006884455215
15,1306,2,1103,0.006812043022
15,1306,3,1104,0.009986499324
15,1306,4,1105,0.006812043022
15,1306,5,1106,0.006812043022
15,1306,6,1107,0.03484982252
15,1306,7,1108,0.2616546452
15,1306,8,1109,0.006812043022
15,1306,9,1110,0.006812043022
15,1306,10,1111,0.006812043022
15,1306,11,1302,0.006812043022
15,1306,12,1303,0.006812043022
15,1306,13,1304,0.006812043022
15,1306,14,1305,0.006812043022
15,1306,16,1307,0.006812043022
15,1306,17,1308,0.009363264777
15,1306,18,1309,0.09542649984
15,1306,19,1310,0.006812043022
15,1306,20,1311,0.006812043022
15,1306,21,1312,0.006812043022
15,1306,22,1313,0.006812043022
15,1306,23,1314,0.006812043022
15,1306,24,1315,0.006812043022
15,1306,25,2402,0.03942712396
15,1306,26,2403,0.006812043022
15,1306,27,2404,0.006812043022
15,1306,28,2405,0.006812043022
15,1306,29,2406,0.006812043022
15,1306,30,2802,0.006812043022
15,1306,31,2803,0.006812043022
15,1306,32,2804,0.006812043022
15,1306,33,2805,0.006812043022
15,1306,34,2806,0.006812043022
15,1306,35,2807,0.007170633879
15,1306,36,2808,0.006812043022
15,1306,37,2809,0.006812043022
15,1306,38,3002,0.3011775613
15,1306,39,3003,0.006812043022
15,1306,40,3004,0.006812043022
15,1306,41,3005,0.0160741359
16,1307,0,1100,0.8986199498
16,1307,1,1102,0.0005836291239
16,1307,2,1103,0.0005177577841
16,1307,3,1104,0.0005868299049
16,1307,4,1105,0.0005177577841
16,1307,5,1106,0.0005177577841
16,1307,6,1107,0.0005177577841
16,1307,7,1108,0.0005177577841
16,1307,8,1109,0.0005177577841
16,1307,9,1110,0.0005344219971
16,1307,10,1111,0.0005177577841
16,1307,11,1302,0.001115784631
16,1307,12,1303,0.0005880122189
16,1307,13,1304,0.0005177577841
16,1307,14,1305,0.0005177577841
16,1307,15,1306,0.0005177577841
16,1307,17,1308,0.0006410669885
16,1307,18,1309,0.0005177577841
16,1307,19,1310,0.0005177577841
16,1307,20,1311,0.0005177577841
16,1307,21,1312,0.0005177577841
16,1307,22,1313,0.0005177577841
16,1307,23,1314,0.0005177577841
16,1307,24,1315,0.0006973408163
16,1307,25,2402,0.0005177577841
16,1307,26,2403,0.0005292794085
16,1307,27,2404,0.0005177577841
16,1307,28,2405,0.0005177577841
16,1307,29,2406,0.07757817954
16,1307,30,2802,0.0006291222526
16,1307,31,2803,0.0005177577841
16,1307,32,2804,0.001071483712
16,1307,33,2805,0.0006102612824
16,1307,34,2806,0.0007654862129
16,1307,35,2807,0.001226911438
16,1307,36,2808,0.0005177577841
16,1307,37,2809,0.0005186587805
16,1307,38,3002,0.0005177577841
16,1307,39,3003,0.0007598761586
16,1307,40,3004,0.0005177577841
16,1307,41,3005,0.0005177577841
17,1308,0,1100,0.002601810731
17,1308,1,1102,0.002601810731
17,1308,2,1103,0.002601810731
17,1308,3,1104,0.004490840249
17,1308,4,1105,0.002601810731
17,1308,5,1106,0.002601810731
17,1308,6,1107,0.09039724618
17,1308,7,1108,0.1823210269
17,1308,8,1109,0.002601810731
17,1308,9,1110,0.002601810731
17,1308,10,1111,0.002601810731
17,1308,11,1302,0.002601810731
17,1308,12,1303,0.002601810731
17,1308,13,1304,0.002601810731
17,1308,14,1305,0.002601810731
17,1308,15,1306,0.002601810731
17,1308,16,1307,0.002601810731
17,1308,18,1309,0.08682242781
17,1308,19,1310,0.002601810731
17,1308,20,1311,0.002601810731
17,1308,21,1312,0.002601810731
17,1308,22,1313,0.002601810731
17,1308,23,1314,0.002601810731
17,1308,24,1315,0.002601810731
17,1308,25,2402,0.03206962347
17,1308,26,2403,0.002601810731
17,1308,27,2404,0.002601810731
17,1308,28,2405,0.002601810731
17,1308,29,2406,0.002601810731
17,1308,30,2802,0.002601810731
17,1308,31,2803,0.006210064981
17,1308,32,2804,0.002601810731
17,1308,33,2805,0.002601810731
17,1308,34,2806,0.002601810731
17,1308,35,2807,0.002601810731
17,1308,36,2808,0.002601810731
17,1308,37,2809,0.002601810731
17,1308,38,3002,0.463562727
17,1308,39,3003,0.003401207738
17,1308,40,3004,0.002601810731
17,1308,41,3005,0.04401925579
18,1309,0,1100,0.004055109806
18,1309,1,1102,0.004246031865
18,1309,2,1103,0.004378031939
18,1309,3,1104,0.004055109806
18,1309,4,1105,0.004055109806
18,1309,5,1106,0.00477951346
18,1309,6,1107,0.007957025431
18,1309,7,1108,0.6774856448
18,1309,8,1109,0.004498314112
18,1309,9,1110,0.004476337228
18,1309,10,1111,0.004055109806
18,1309,11,1302,0.004055109806
18,1309,12,1303,0.004055109806
18,1309,13,1304,0.004055109806
18,1309,14,1305,0.004055109806
18,1309,15,1306,0.004055109806
18,1309,16,1307,0.004055109806
18,1309,17,1308,0.004191348329
18,1309,19,1310,0.004055109806
18,1309,20,1311,0.004389336333
18,1309,21,1312,0.004055109806
18,1309,22,1313,0.004055109806
18,1309,23,1314,0.004055109806
18,1309,24,1315,0.004055109806
18,1309,25,2402,0.004897349514
18,1309,26,2403,0.004425232764
18,1309,27,2404,0.004055109806
18,1309,28,2405,0.004055109806
18,1309,29,2406,0.004055109806
18,1309,30,2802,0.004447336309
18,1309,31,2803,0.004055109806
18,1309,32,2804,0.004055109806
18,1309,33,2805,0.004055109806
18,1309,34,2806,0.004055109806
18,1309,35,2807,0.004055109806
18,1309,36,2808,0.004055109806
18,1309,37,2809,0.004320459906
18,1309,38,3002,0.1454381943
18,1309,39,3003,0.004055109806
18,1309,40,3004,0.004055109806
18,1309,41,3005,0.004055109806
19,1310,0,1100,0.0009205418173
19,1310,1,1102,0.001211778261
19,1310,2,1103,0.0009205418173
19,1310,3,1104,0.0009205418173
19,1310,4,1105,0.0009205418173
19,1310,5,1106,0.0009205418173
19,1310,6,1107,0.3410301805
19,1310,7,1108,0.1300061345
19,1310,8,1109,0.001286869287
19,1310,9,1110,0.00159301504
19,1310,10,1111,0.4209905863
19,1310,11,1302,0.0009205418173
19,1310,12,1303,0.0009205418173
19,1310,13,1304,0.0009205418173
19,1310,14,1305,0.0009205418173
19,1310,15,1306,0.0009205418173
19,1310,16,1307,0.0009205418173
19,1310,17,1308,0.0009205418173
19,1310,18,1309,0.0009205418173
19,1310,20,1311,0.0009205418173
19,1310,21,1312,0.0009205418173
19,1310,22,1313,0.0009205418173
19,1310,23,1314,0.0009205418173
19,1310,24,1315,0.0009205418173
19,1310,25,2402,0.0009205418173
19,1310,26,2403,0.0009205418173
19,1310,27,2404,0.0009205418173
19,1310,28,2405,0.0009603798972
19,1310,29,2406,0.0009205418173
19,1310,30,2802,0.0009205418173
19,1310,31,2803,0.004512162879
19,1310,32,2804,0.0009205418173
19,1310,33,2805,0.0009205418173
19,1310,34,2806,0.0009205418173
19,1310,35,2807,0.0009205418173
19,1310,36,2808,0.0009205418173
19,1310,37,2809,0.0009205418173
19,1310,38,3002,0.03437527642
19,1310,39,3003,0.0009205418173
19,1310,40,3004,0.0009205418173
19,1310,41,3005,0.03457624465
20,1311,0,1100,0.9975911379
20,1311,1,1102,1.186026225e-06
20,1311,2,1103,1.098626512e-06
20,1311,3,1104,1.273172984e-06
20,1311,4,1105,1.098626512e-06
20,1311,5,1106,1.098626512e-06
20,1311,6,1107,1.098626512e-06
20,1311,7,1108,1.098626512e-06
20,1311,8,1109,1.098626512e-06
20,1311,9,1110,1.098626512e-06
20,1311,10,1111,1.977210786e-06
20,1311,11,1302,3.359627271e-06
20,1311,12,1303,1.469911581e-06
20,1311,13,1304,1.098626512e-06
20,1311,14,1305,1.098626512e-06
20,1311,15,1306,1.098626512e-06
20,1311,16,1307,1.098626512e-06
20,1311,17,1308,1.323139372e-06
20,1311,18,1309,1.098626512e-06
20,1311,19,1310,1.098626512e-06
20,1311,21,1312,1.098626512e-06
20,1311,22,1313,1.098626512e-06
20,1311,23,1314,1.107655976e-06
20,1311,24,1315,1.725875109e-06
20,1311,25,2402,1.098626512e-06
20,1311,26,2403,1.098626512e-06
20,1311,27,2404,1.098626512e-06
20,1311,28,2405,1.098626512e-06
20,1311,29,2406,0.002350792522
20,1311,30,2802,1.220099648e-06
20,1311,31,2803,2.115183406e-06
20,1311,32,2804,3.063406893e-06
20,1311,33,2805,1.474594114e-06
20,1311,34,2806,1.6782692e-06
20,1311,35,2807,4.114907824e-06
20,1311,36,2808,1.098626512e-06
20,1311,37,2809,1.098626512e-06
20,1311,38,3002,1.098626512e-06
20,1311,39,3003,3.611572538e-06
20,1311,40,3004,1.098626512e-06
20,1311,41,3005,1.098626512e-06
21,1312,0,1100,0.0003634149616
21,1312,1,1102,0.0003634149616
21,1312,2,1103,0.0003634149616
21,1312,3,1104,0.0003634149616
21,1312,4,1105,0.0003634149616
21,1312,5,1106,0.0003634149616
21,1312,6,1107,0.6963355541
21,1312,7,1108,0.0003634149616
21,1312,8,1109,0.0003634149616
21,1312,9,1110,0.0003634149616
21,1312,10,1111,0.00437531434
21,1312,11,1302,0.0003634149616
21,1312,12,1303,0.0003634149616
21,1312,13,1304,0.0003634149616
21,1312,14,1305,0.0003634149616
21,1312,15,1306,0.0003634149616
21,1312,16,1307,0.0003634149616
21,1312,17,1308,0.0003634149616
21,1312,18,1309,0.0004484106321
21,1312,19,1310,0.0003634149616
21,1312,20,1311,0.0003634149616
21,1312,22,1313,0.0003634149616
21,1312,23,1314,0.0003634149616
21,1312,24,1315,0.0003634149616
21,1312,25,2402,0.001444257912
21,1312,26,2403,0.0003634149616
21,1312,27,2404,0.0003634149616
21,1312,28,2405,0.0003634149616
21,1312,29,2406,0.0003634149616
21,1312,30,2802,0.0003634149616
21,1312,31,2803,0.01627505012
21,1312,32,2804,0.0003634149616
21,1312,33,2805,0.0003634149616
21,1312,34,2806,0.0003634149616
21,1312,35,2807,0.0003634149616
21,1312,36,2808,0.0003634149616
21,1312,37,2809,0.0003634149616
21,1312,38,3002,0.002119017765
21,1312,39,3003,0.002386968583
21,1312,40,3004,0.0003634149616
21,1312,41,3005,0.2642593384
22,1313,0,1100,0.9272133708
22,1313,1,1102,0.001072085463
22,1313,2,1103,0.001048119273
22,1313,3,1104,0.001048119273
22,1313,4,1105,0.001048119273
22,1313,5,1106,0.001048119273
22,1313,6,1107,0.001048119273
22,1313,7,1108,0.001048119273
22,1313,8,1109,0.001048119273
22,1313,9,1110,0.001048119273
22,1313,10,1111,0.003223899752
22,1313,11,1302,0.001586830243
22,1313,12,1303,0.001148394309
22,1313,13,1304,0.001048119273
22,1313,14,1305,0.001048119273
22,1313,15,1306,0.001048119273
22,1313,16,1307,0.001048119273
22,1313,17,1308,0.001048119273
22,1313,18,1309,0.001048119273
22,1313,19,1310,0.001048119273
22,1313,20,1311,0.001048119273
22,1313,21,1312,0.001048119273
22,1313,23,1314,0.001048119273
22,1313,24,1315,0.001299235271
22,1313,25,2402,0.001048119273
22,1313,26,2403,0.001048119273
22,1313,27,2404,0.001048119273
22,1313,28,2405,0.001048119273
22,1313,29,2406,0.02237846516
22,1313,30,2802,0.001048119273
22,1313,31,2803,0.002782478463
22,1313,32,2804,0.00144592952
22,1313,33,2805,0.001116891974
22,1313,34,2806,0.001145873684
22,1313,35,2807,0.001606510952
22,1313,36,2808,0.001048119273
22,1313,37,2809,0.001048119273
22,1313,38,3002,0.001048119273
22,1313,39,3003,0.002520397073
22,1313,40,3004,0.001048119273
22,1313,41,3005,0.002112632385
23,1314,0,1100,0.891418457
23,1314,1,1102,0.0016696651
23,1314,2,1103,0.001766671427
23,1314,3,1104,0.0016696651
23,1314,4,1105,0.001749064773
23,1314,5,1106,0.0016696651
23,1314,6,1107,0.0016696651
23,1314,7,1108,0.0016696651
23,1314,8,1109,0.0016696651
23,1314,9,1110,0.0016696651
23,1314,10,1111,0.0016696651
23,1314,11,1302,0.002275785897
23,1314,12,1303,0.001817286713
23,1314,13,1304,0.001693594735
23,1314,14,1305,0.001762027503
23,1314,15,1306,0.001678844448
23,1314,16,1307,0.0016913414
23,1314,17,1308,0.0016696651
23,1314,18,1309,0.0016696651
23,1314,19,1310,0.001702369773
23,1314,20,1311,0.0016696651
23,1314,21,1312,0.001670739381
23,1314,22,1313,0.001819064026
23,1314,24,1315,0.001899271971
23,1314,25,2402,0.0016696651
23,1314,26,2403,0.0016696651
23,1314,27,2404,0.001720790868
23,1314,28,2405,0.0016696651
23,1314,29,2406,0.03248178586
23,1314,30,2802,0.0016696651
23,1314,31,2803,0.003795576282
23,1314,32,2804,0.002588371979
23,1314,33,2805,0.001792121329
23,1314,34,2806,0.001857556519
23,1314,35,2807,0.002766316989
23,1314,36,2808,0.001737590763
23,1314,37,2809,0.0016696651
23,1314,38,3002,0.0016696651
23,1314,39,3003,0.003799335333
23,1314,40,3004,0.002001684392
23,1314,41,3005,0.002460409654
24,1315,0,1100,0.007401682436
24,1315,1,1102,0.01078567747
24,1315,2,1103,0.007401682436
24,1315,3,1104,0.007401682436
24,1315,4,1105,0.007401682436
24,1315,5,1106,0.007401682436
24,1315,6,1107,0.2620182037
24,1315,7,1108,0.008144916967
24,1315,8,1109,0.008786243387
24,1315,9,1110,0.01184937917
24,1315,10,1111,0.314889878
24,1315,11,1302,0.007401682436
24,1315,12,1303,0.007401682436
24,1315,13,1304,0.007401682436
24,1315,14,1305,0.007401682436
24,1315,15,1306,0.007401682436
24,1315,16,1307,0.007401682436
24,1315,17,1308,0.007401682436
24,1315,18,1309,0.007401682436
24,1315,19,1310,0.007401682436
24,1315,20,1311,0.007401682436
24,1315,21,1312,0.007401682436
24,1315,22,1313,0.007401682436
24,1315,23,1314,0.007401682436
24,1315,25,2402,0.008072539233
24,1315,26,2403,0.007401682436
24,1315,27,2404,0.007401682436
24,1315,28,2405,0.007401682436
24,1315,29,2406,0.007401682436
24,1315,30,2802,0.007664778735
24,1315,31,2803,0.02978755347
24,1315,32,2804,0.007401682436
24,1315,33,2805,0.007401682436
24,1315,34,2806,0.007401682436
24,1315,35,2807,0.007401682436
24,1315,36,2808,0.007401682436
24,1315,37,2809,0.007401682436
24,1315,38,3002,0.00953572616
24,1315,39,3003,0.01255171932
24,1315,40,3004,0.007401682436
24,1315,41,3005,0.0925212726
25,2402,0,1100,0.7151148915
25,2402,1,1102,0.002066772431
25,2402,2,1103,0.001637770562
25,2402,3,1104,0.002630129457
25,2402,4,1105,0.001637770562
25,2402,5,1106,0.001637770562
25,2402,6,1107,0.001637770562
25,2402,7,1108,0.001637770562
25,2402,8,1109,0.001816522679
25,2402,9,1110,0.001954656327
25,2402,10,1111,0.001637770562
25,2402,11,1302,0.004157096148
25,2402,12,1303,0.001887166873
25,2402,13,1304,0.001637770562
25,2402,14,1305,0.001637770562
25,2402,15,1306,0.001637770562
25,2402,16,1307,0.001637770562
25,2402,17,1308,0.002630065661
25,2402,18,1309,0.002141809789
25,2402,19,1310,0.001637770562
25,2402,20,1311,0.001637770562
25,2402,21,1312,0.001637770562
25,2402,22,1313,0.001637770562
25,2402,23,1314,0.001637770562
25,2402,24,1315,0.002228214638
25,2402,26,2403,0.00168976537
25,2402,27,2404,0.001637770562
25,2402,28,2405,0.001637770562
25,2402,29,2406,0.2044525743
25,2402,30,2802,0.002120953053
25,2402,31,2803,0.001637770562
25,2402,32,2804,0.003484911984
25,2402,33,2805,0.002067121211
25,2402,34,2806,0.002599830972
25,2402,35,2807,0.004851457197
25,2402,36,2808,0.001637770562
25,2402,37,2809,0.001662879717
25,2402,38,3002,0.001637770562
25,2402,39,3003,0.001906202757
25,2402,40,3004,0.001637770562
25,2402,41,3005,0.001637770562
26,2403,0,1100,0.001295876456
26,2403,1,1102,0.001295876456
26,2403,2,1103,0.001295876456
26,2403,3,1104,0.001407144242
26,2403,4,1105,0.001295876456
26,2403,5,1106,0.001295876456
26,2403,6,1107,0.5228086114
26,2403,7,1108,0.00370100094
26,2403,8,1109,0.001295876456
26,2403,9,1110,0.001295876456
26,2403,10,1111,0.001927832724
26,2403,11,1302,0.001295876456
26,2403,12,1303,0.001295876456
26,2403,13,1304,0.001295876456
26,2403,14,1305,0.001295876456
26,2403,15,1306,0.001295876456
26,2403,16,1307,0.001295876456
26,2403,17,1308,0.001295876456
26,2403,18,1309,0.00713303918
26,2403,19,1310,0.001295876456
26,2403,20,1311,0.001295876456
26,2403,21,1312,0.001295876456
26,2403,22,1313,0.001295876456
26,2403,23,1314,0.001295876456
26,2403,24,1315,0.001295876456
26,2403,25,2402,0.008936688304
26,2403,27,2404,0.001295876456
26,2403,28,2405,0.001295876456
26,2403,29,2406,0.001295876456
26,2403,30,2802,0.001295876456
26,2403,31,2803,0.0250063464
26,2403,32,2804,0.001295876456
26,2403,33,2805,0.001295876456
26,2403,34,2806,0.001295876456
26,2403,35,2807,0.001295876456
26,2403,36,2808,0.001295876456
26,2403,37,2809,0.001295876456
26,2403,38,3002,0.02765667625
26,2403,39,3003,0.005221212283
26,2403,40,3004,0.001295876456
26,2403,41,3005,0.3547334075
27,2404,0,1100,0.9921326041
27,2404,1,1102,6.544878033e-06
27,2404,2,1103,5.447114745e-06
27,2404,3,1104,6.36851064e-06
27,2404,4,1105,5.447114745e-06
27,2404,5,1106,5.447114745e-06
27,2404,6,1107,5.447114745e-06
27,2404,7,1108,5.447114745e-06
27,2404,8,1109,5.447114745e-06
27,2404,9,1110,5.928257906e-06
27,2404,10,1111,1.200756833e-05
27,2404,11,1302,1.624746255e-05
27,2404,12,1303,7.005936823e-06
27,2404,13,1304,5.447114745e-06
27,2404,14,1305,5.447114745e-06
27,2404,15,1306,5.447114745e-06
27,2404,16,1307,5.447114745e-06
27,2404,17,1308,6.750799457e-06
27,2404,18,1309,5.447114745e-06
27,2404,19,1310,5.447114745e-06
27,2404,20,1311,5.447114745e-06
27,2404,21,1312,5.447114745e-06
27,2404,22,1313,5.447114745e-06
27,2404,23,1314,5.447114745e-06
27,2404,24,1315,8.595272448e-06
27,2404,25,2402,5.447114745e-06
27,2404,26,2403,5.447114745e-06
27,2404,28,2405,5.447114745e-06
27,2404,29,2406,0.007589270361
27,2404,30,2802,6.630696589e-06
27,2404,31,2803,6.44974125e-06
27,2404,32,2804,1.397158212e-05
27,2404,33,2805,7.076970178e-06
27,2404,34,2806,8.597296983e-06
27,2404,35,2807,1.745826557e-05
27,2404,36,2808,5.447114745e-06
27,2404,37,2809,5.447114745e-06
27,2404,38,3002,5.447114745e-06
27,2404,39,3003,1.244870418e-05
