source_id,source_label,target_id,target_label,weight
27,2404,40,3004,5.447114745e-06
27,2404,41,3005,5.447114745e-06
28,2405,0,1100,0.999245286
28,2405,1,1102,2.373310934e-07
28,2405,2,1103,2.098306027e-07
28,2405,3,1104,2.432838642e-07
28,2405,4,1105,2.098306027e-07
28,2405,5,1106,2.098306027e-07
28,2405,6,1107,2.098306027e-07
28,2405,7,1108,2.098306027e-07
28,2405,8,1109,2.098306027e-07
28,2405,9,1110,2.098306027e-07
28,2405,10,1111,6.488132271e-07
28,2405,11,1302,7.182488275e-07
28,2405,12,1303,2.777596819e-07
28,2405,13,1304,2.098306027e-07
28,2405,14,1305,2.098306027e-07
28,2405,15,1306,2.098306027e-07
28,2405,16,1307,2.098306027e-07
28,2405,17,1308,2.506742192e-07
28,2405,18,1309,2.098306027e-07
28,2405,19,1310,2.098306027e-07
28,2405,20,1311,2.098306027e-07
28,2405,21,1312,2.098306027e-07
28,2405,22,1313,2.098306027e-07
28,2405,23,1314,2.098306027e-07
28,2405,24,1315,3.545915206e-07
28,2405,25,2402,2.098306027e-07
28,2405,26,2403,2.098306027e-07
28,2405,27,2404,2.098306027e-07
28,2405,29,2406,0.0007425288786
28,2405,30,2802,2.286055008e-07
28,2405,31,2803,6.805582871e-07
28,2405,32,2804,5.877514582e-07
28,2405,33,2805,2.771883487e-07
28,2405,34,2806,3.17812237e-07
28,2405,35,2807,8.45126408e-07
28,2405,36,2808,2.098306027e-07
28,2405,37,2809,2.098306027e-07
28,2405,38,3002,2.098306027e-07
28,2405,39,3003,9.955355154e-07
28,2405,40,3004,2.098306027e-07
28,2405,41,3005,2.098306027e-07
29,2406,0,1100,0.0012755848
29,2406,1,1102,0.002084154868
29,2406,2,1103,0.0012755848
29,2406,3,1104,0.0012755848
29,2406,4,1105,0.0012755848
29,2406,5,1106,0.0012755848
29,2406,6,1107,0.006546165328
29,2406,7,1108,0.0110166762
29,2406,8,1109,0.002246260876
29,2406,9,1110,0.002829966834
29,2406,10,1111,0.9280139804
29,2406,11,1302,0.0012755848
29,2406,12,1303,0.001363876159
29,2406,13,1304,0.0012755848
29,2406,14,1305,0.0012755848
29,2406,15,1306,0.0012755848
29,2406,16,1307,0.0012755848
29,2406,17,1308,0.0012755848
29,2406,18,1309,0.0012755848
29,2406,19,1310,0.0012755848
29,2406,20,1311,0.0012755848
29,2406,21,1312,0.0012755848
29,2406,22,1313,0.0012755848
29,2406,23,1314,0.001295078779
29,2406,24,1315,0.001422113506
29,2406,25,2402,0.0012755848
29,2406,26,2403,0.0012755848
29,2406,27,2404,0.0012755848
29,2406,28,2405,0.001549968612
29,2406,30,2802,0.001399000641
29,2406,31,2803,0.0012755848
29,2406,32,2804,0.0012755848
29,2406,33,2805,0.0012755848
29,2406,34,2806,0.0012755848
29,2406,35,2807,0.0012755848
29,2406,36,2808,0.0012755848
29,2406,37,2809,0.0012755848
29,2406,38,3002,0.001651602564
29,2406,39,3003,0.0012755848
29,2406,40,3004,0.0012755848
29,2406,41,3005,0.001589536085
30,2802,0,1100,0.01116605289
30,2802,1,1102,0.01037288923
30,2802,2,1103,0.00946336519
30,2802,3,1104,0.00946336519
30,2802,4,1105,0.00946336519
30,2802,5,1106,0.00946336519
30,2802,6,1107,0.1882819384
30,2802,7,1108,0.00946336519
30,2802,8,1109,0.009554488584
30,2802,9,1110,0.01101718564
30,2802,10,1111,0.3104304969
30,2802,11,1302,0.00946336519
30,2802,12,1303,0.00946336519
30,2802,13,1304,0.00946336519
30,2802,14,1305,0.00946336519
30,2802,15,1306,0.00946336519
30,2802,16,1307,0.00946336519
30,2802,17,1308,0.00946336519
30,2802,18,1309,0.00946336519
30,2802,19,1310,0.00946336519
30,2802,20,1311,0.00946336519
30,2802,21,1312,0.00946336519
30,2802,22,1313,0.00946336519
30,2802,23,1314,0.00946336519
30,2802,24,1315,0.009824725799
30,2802,25,2402,0.00946336519
30,2802,26,2403,0.00946336519
30,2802,27,2404,0.00946336519
30,2802,28,2405,0.00946336519
30,2802,29,2406,0.00946336519
30,2802,31,2803,0.03928409144
30,2802,32,2804,0.00946336519
30,2802,33,2805,0.00946336519
30,2802,34,2806,0.00946336519
30,2802,35,2807,0.00946336519
30,2802,36,2808,0.00946336519
30,2802,37,2809,0.00946336519
30,2802,38,3002,0.00946336519
30,2802,39,3003,0.01571100019
30,2802,40,3004,0.00946336519
30,2802,41,3005,0.09152939171
31,2803,0,1100,0.0004907157854
31,2803,1,1102,0.0004913212615
31,2803,2,1103,0.0004907157854
31,2803,3,1104,0.0006014520186
31,2803,4,1105,0.0004907157854
31,2803,5,1106,0.0004907157854
31,2803,6,1107,0.008301815018
31,2803,7,1108,0.7469016314
31,2803,8,1109,0.0005792953889
31,2803,9,1110,0.0005574956886
31,2803,10,1111,0.0004907157854
31,2803,11,1302,0.0004907157854
31,2803,12,1303,0.0004907157854
31,2803,13,1304,0.0005034868373
31,2803,14,1305,0.0004907157854
31,2803,15,1306,0.0004918441991
31,2803,16,1307,0.0004923717352
31,2803,17,1308,0.0005135295796
31,2803,18,1309,0.004352618009
31,2803,19,1310,0.000492274994
31,2803,20,1311,0.0005196609418
31,2803,21,1312,0.0004973325413
31,2803,22,1313,0.0004907157854
31,2803,23,1314,0.0004930563155
31,2803,24,1315,0.0004907157854
31,2803,25,2402,0.001445290749
31,2803,26,2403,0.0004907157854
31,2803,27,2404,0.0004907157854
31,2803,28,2405,0.0005057812086
31,2803,29,2406,0.0004907157854
31,2803,30,2802,0.0004907157854
31,2803,32,2804,0.0004907157854
31,2803,33,2805,0.0004907157854
31,2803,34,2806,0.0004907157854
31,2803,35,2807,0.0004907157854
31,2803,36,2808,0.0004907157854
31,2803,37,2809,0.0004963510437
31,2803,38,3002,0.2195443809
31,2803,39,3003,0.0004907157854
31,2803,40,3004,0.0004907157854
31,2803,41,3005,0.00142334972
32,2804,0,1100,0.003392577171
32,2804,1,1102,0.003392577171
32,2804,2,1103,0.003392577171
32,2804,3,1104,0.009490724653
32,2804,4,1105,0.003392577171
32,2804,5,1106,0.003392577171
32,2804,6,1107,0.09995660186
32,2804,7,1108,0.009477542713
32,2804,8,1109,0.003392577171
32,2804,9,1110,0.003392577171
32,2804,10,1111,0.003392577171
32,2804,11,1302,0.00379492878
32,2804,12,1303,0.003392577171
32,2804,13,1304,0.003392577171
32,2804,14,1305,0.003392577171
32,2804,15,1306,0.003392577171
32,2804,16,1307,0.003392577171
32,2804,17,1308,0.00631586602
32,2804,18,1309,0.3282366395
32,2804,19,1310,0.003392577171
32,2804,20,1311,0.003392577171
32,2804,21,1312,0.003392577171
32,2804,22,1313,0.003392577171
32,2804,23,1314,0.003392577171
32,2804,24,1315,0.003392577171
32,2804,25,2402,0.1418745816
32,2804,26,2403,0.003392577171
32,2804,27,2404,0.003392577171
32,2804,28,2405,0.003392577171
32,2804,29,2406,0.003392577171
32,2804,30,2802,0.003392577171
32,2804,31,2803,0.01393360272
32,2804,33,2805,0.003611847758
32,2804,34,2806,0.003392577171
32,2804,35,2807,0.006324986927
32,2804,36,2808,0.003392577171
32,2804,37,2809,0.003392577171
32,2804,38,3002,0.14344576
32,2804,39,3003,0.00824065879
32,2804,40,3004,0.003392577171
32,2804,41,3005,0.126911521
33,2805,0,1100,0.807484448
33,2805,1,1102,0.002655623946
33,2805,2,1103,0.002655623946
33,2805,3,1104,0.00283193076
33,2805,4,1105,0.002655623946
33,2805,5,1106,0.002655623946
33,2805,6,1107,0.002655623946
33,2805,7,1108,0.002655623946
33,2805,8,1109,0.002655623946
33,2805,9,1110,0.002655623946
33,2805,10,1111,0.002655623946
33,2805,11,1302,0.00437411014
33,2805,12,1303,0.002720065415
33,2805,13,1304,0.002655623946
33,2805,14,1305,0.002655623946
33,2805,15,1306,0.002655623946
33,2805,16,1307,0.002655623946
33,2805,17,1308,0.003072125372
33,2805,18,1309,0.002655623946
33,2805,19,1310,0.002655623946
33,2805,20,1311,0.002655623946
33,2805,21,1312,0.002655623946
33,2805,22,1313,0.002655623946
33,2805,23,1314,0.002655623946
33,2805,24,1315,0.003140042769
33,2805,25,2402,0.003530104877
33,2805,26,2403,0.002655623946
33,2805,27,2404,0.002655623946
33,2805,28,2405,0.002655623946
33,2805,29,2406,0.07184557617
33,2805,30,2802,0.002735711168
33,2805,31,2803,0.004352845717
33,2805,32,2804,0.004657214973
33,2805,34,2806,0.003363312222
33,2805,35,2807,0.005667957012
33,2805,36,2808,0.002655623946
33,2805,37,2809,0.002655623946
33,2805,38,3002,0.002655623946
33,2805,39,3003,0.005623894744
33,2805,40,3004,0.002655623946
33,2805,41,3005,0.00269707758
34,2806,0,1100,0.0005941008567
34,2806,1,1102,0.0007345428457
34,2806,2,1103,0.0005941008567
34,2806,3,1104,0.0005941008567
34,2806,4,1105,0.0005941008567
34,2806,5,1106,0.0005941008567
34,2806,6,1107,0.4041309655
34,2806,7,1108,0.001071104896
34,2806,8,1109,0.0006818357506
34,2806,9,1110,0.0008818213828
34,2806,10,1111,0.450769335
34,2806,11,1302,0.0005941008567
34,2806,12,1303,0.0005941008567
34,2806,13,1304,0.0005941008567
34,2806,14,1305,0.0005941008567
34,2806,15,1306,0.0005941008567
34,2806,16,1307,0.0005941008567
34,2806,17,1308,0.0005941008567
34,2806,18,1309,0.0005941008567
34,2806,19,1310,0.0005941008567
34,2806,20,1311,0.0005941008567
34,2806,21,1312,0.0005941008567
34,2806,22,1313,0.0005941008567
34,2806,23,1314,0.0005941008567
34,2806,24,1315,0.0006037947605
34,2806,25,2402,0.0005941008567
34,2806,26,2403,0.0005941008567
34,2806,27,2404,0.0005941008567
34,2806,28,2405,0.0005941008567
34,2806,29,2406,0.0005941008567
34,2806,30,2802,0.0005941008567
34,2806,31,2803,0.01155550219
34,2806,32,2804,0.0005941008567
34,2806,33,2805,0.0005941008567
34,2806,35,2807,0.0005941008567
34,2806,36,2808,0.0005941008567
34,2806,37,2809,0.0005941008567
34,2806,38,3002,0.001532998518
34,2806,39,3003,0.001640294679
34,2806,40,3004,0.0005941008567
34,2806,41,3005,0.1079806462
35,2807,0,1100,0.7625634074
35,2807,1,1102,0.003796098055
35,2807,2,1103,0.003796098055
35,2807,3,1104,0.003796098055
35,2807,4,1105,0.003796098055
35,2807,5,1106,0.003796098055
35,2807,6,1107,0.0121790478
35,2807,7,1108,0.003796098055
35,2807,8,1109,0.003796098055
35,2807,9,1110,0.003796098055
35,2807,10,1111,0.01874409057
35,2807,11,1302,0.004270534962
35,2807,12,1303,0.003868574277
35,2807,13,1304,0.003796098055
35,2807,14,1305,0.003796098055
35,2807,15,1306,0.003796098055
35,2807,16,1307,0.003796098055
35,2807,17,1308,0.003796098055
35,2807,18,1309,0.003796098055
35,2807,19,1310,0.003796098055
35,2807,20,1311,0.003796098055
35,2807,21,1312,0.003796098055
35,2807,22,1313,0.003796098055
35,2807,23,1314,0.003796098055
35,2807,24,1315,0.004309510347
35,2807,25,2402,0.003796098055
35,2807,26,2403,0.003796098055
35,2807,27,2404,0.003796098055
35,2807,28,2405,0.003796098055
35,2807,29,2406,0.01570687816
35,2807,30,2802,0.003796098055
35,2807,31,2803,0.01916747727
35,2807,32,2804,0.003981495276
35,2807,33,2805,0.003796098055
35,2807,34,2806,0.003796098055
35,2807,36,2808,0.003796098055
35,2807,37,2809,0.003796098055
35,2807,38,3002,0.003796098055
35,2807,39,3003,0.01119305007
35,2807,40,3004,0.003796098055
35,2807,41,3005,0.0259772297
36,2808,0,1100,0.830917418
36,2808,1,1102,0.001025225851
36,2808,2,1103,0.0007584566483
36,2808,3,1104,0.0007584566483
36,2808,4,1105,0.0007584566483
36,2808,5,1106,0.0007584566483
36,2808,6,1107,0.0007584566483
36,2808,7,1108,0.0007584566483
36,2808,8,1109,0.0009292127215
36,2808,9,1110,0.001117425389
36,2808,10,1111,0.1156677008
36,2808,11,1302,0.0009932646062
36,2808,12,1303,0.0008816481568
36,2808,13,1304,0.0007584566483
36,2808,14,1305,0.0007584566483
36,2808,15,1306,0.0007584566483
36,2808,16,1307,0.0007584566483
36,2808,17,1308,0.0007584566483
36,2808,18,1309,0.0007584566483
36,2808,19,1310,0.0007584566483
36,2808,20,1311,0.0007584566483
36,2808,21,1312,0.0007584566483
36,2808,22,1313,0.0007584566483
36,2808,23,1314,0.0007584566483
36,2808,24,1315,0.001049878076
36,2808,25,2402,0.0007584566483
36,2808,26,2403,0.0007584566483
36,2808,27,2404,0.0007584566483
36,2808,28,2405,0.0008227662765
36,2808,29,2406,0.02177582309
36,2808,30,2802,0.000887930626
36,2808,31,2803,0.0009821871063
36,2808,32,2804,0.0007887592074
36,2808,33,2805,0.0007584566483
36,2808,34,2806,0.0008018209483
36,2808,35,2807,0.0007584566483
36,2808,37,2809,0.0007584566483
36,2808,38,3002,0.0007584566483
36,2808,39,3003,0.0008805498946
36,2808,40,3004,0.0007584566483
36,2808,41,3005,0.0007584566483
37,2809,0,1100,0.007141957991
37,2809,1,1102,0.007141957991
37,2809,2,1103,0.007141957991
37,2809,3,1104,0.01102310326
37,2809,4,1105,0.007141957991
37,2809,5,1106,0.007141957991
37,2809,6,1107,0.08018330485
37,2809,7,1108,0.110759452
37,2809,8,1109,0.007141957991
37,2809,9,1110,0.007141957991
37,2809,10,1111,0.007141957991
37,2809,11,1302,0.007141957991
37,2809,12,1303,0.007141957991
37,2809,13,1304,0.007141957991
37,2809,14,1305,0.007141957991
37,2809,15,1306,0.007141957991
37,2809,16,1307,0.007141957991
37,2809,17,1308,0.01005380042
37,2809,18,1309,0.1459296644
37,2809,19,1310,0.007141957991
37,2809,20,1311,0.007141957991
37,2809,21,1312,0.007141957991
37,2809,22,1313,0.007141957991
37,2809,23,1314,0.007141957991
37,2809,24,1315,0.007141957991
37,2809,25,2402,0.06794600189
37,2809,26,2403,0.007141957991
37,2809,27,2404,0.007141957991
37,2809,28,2405,0.007141957991
37,2809,29,2406,0.007141957991
37,2809,30,2802,0.007141957991
37,2809,31,2803,0.01235259883
37,2809,32,2804,0.007141957991
37,2809,33,2805,0.007141957991
37,2809,34,2806,0.007141957991
37,2809,35,2807,0.008629948832
37,2809,36,2808,0.007141957991
37,2809,38,3002,0.2749682963
37,2809,39,3003,0.009734404273
37,2809,40,3004,0.007141957991
37,2809,41,3005,0.04701881483
38,3002,0,1100,0.01787091047
38,3002,1,1102,0.01787091047
38,3002,2,1103,0.03198820353
38,3002,3,1104,0.01787091047
38,3002,4,1105,0.03124245442
38,3002,5,1106,0.02051811665
38,3002,6,1107,0.01787091047
38,3002,7,1108,0.03940263018
38,3002,8,1109,0.01787091047
38,3002,9,1110,0.01787091047
38,3002,10,1111,0.01787091047
38,3002,11,1302,0.01787091047
38,3002,12,1303,0.0220854152
38,3002,13,1304,0.03489896283
38,3002,14,1305,0.03629190475
38,3002,15,1306,0.02143532038
38,3002,16,1307,0.02339864895
38,3002,17,1308,0.01787091047
38,3002,18,1309,0.01787091047
38,3002,19,1310,0.02818903141
38,3002,20,1311,0.02440771647
38,3002,21,1312,0.0209531635
38,3002,22,1313,0.03878505901
38,3002,23,1314,0.01946417429
38,3002,24,1315,0.01787091047
38,3002,25,2402,0.01787091047
38,3002,26,2403,0.01967134885
38,3002,27,2404,0.02893182635
38,3002,28,2405,0.02163074911
38,3002,29,2406,0.01787091047
38,3002,30,2802,0.01787091047
38,3002,31,2803,0.01787091047
38,3002,32,2804,0.01900739595
38,3002,33,2805,0.02117883787
38,3002,34,2806,0.01787091047
38,3002,35,2807,0.01845191792
38,3002,36,2808,0.02689174749
38,3002,37,2809,0.02240118198
38,3002,39,3003,0.01787091047
38,3002,40,3004,0.07740294188
38,3002,41,3005,0.01787091047
39,3003,0,1100,0.413978219
39,3003,1,1102,0.005715768319
39,3003,2,1103,0.004748354666
39,3003,3,1104,0.00729890028
39,3003,4,1105,0.004748354666
39,3003,5,1106,0.004748354666
39,3003,6,1107,0.004748354666
39,3003,7,1108,0.004748354666
39,3003,8,1109,0.005250651389
39,3003,9,1110,0.005417110864
39,3003,10,1111,0.004748354666
39,3003,11,1302,0.010671556
39,3003,12,1303,0.005384078715
39,3003,13,1304,0.004748354666
39,3003,14,1305,0.004748354666
39,3003,15,1306,0.004748354666
39,3003,16,1307,0.004748354666
39,3003,17,1308,0.007536565419
39,3003,18,1309,0.006859497167
39,3003,19,1310,0.004748354666
39,3003,20,1311,0.005167559255
39,3003,21,1312,0.004748354666
39,3003,22,1313,0.004748354666
39,3003,23,1314,0.004748631269
39,3003,24,1315,0.006039706059
39,3003,25,2402,0.006086640991
39,3003,26,2403,0.005217077211
39,3003,27,2404,0.004748354666
39,3003,28,2405,0.004748354666
39,3003,29,2406,0.3570768237
39,3003,30,2802,0.006299742498
39,3003,31,2803,0.004748354666
39,3003,32,2804,0.01001460012
39,3003,33,2805,0.005932093598
39,3003,34,2806,0.007626251318
39,3003,35,2807,0.01276408602
39,3003,36,2808,0.004748354666
39,3003,37,2809,0.005198997911
39,3003,38,3002,0.004748354666
39,3003,40,3004,0.004748354666
39,3003,41,3005,0.004748354666
40,3004,0,1100,0.6329106688
40,3004,1,1102,0.001263194135
40,3004,2,1103,0.001263194135
40,3004,3,1104,0.001263194135
40,3004,4,1105,0.001263194135
40,3004,5,1106,0.001263194135
40,3004,6,1107,0.05308859795
40,3004,7,1108,0.001263194135
40,3004,8,1109,0.001263194135
40,3004,9,1110,0.001263194135
40,3004,10,1111,0.001263194135
40,3004,11,1302,0.001263194135
40,3004,12,1303,0.001263194135
40,3004,13,1304,0.001263194135
40,3004,14,1305,0.001263194135
40,3004,15,1306,0.001263194135
40,3004,16,1307,0.001263194135
40,3004,17,1308,0.001263194135
40,3004,18,1309,0.001263194135
40,3004,19,1310,0.001263194135
40,3004,20,1311,0.001263194135
40,3004,21,1312,0.001263194135
40,3004,22,1313,0.001263194135
40,3004,23,1314,0.001263194135
40,3004,24,1315,0.001263194135
40,3004,25,2402,0.002763606841
40,3004,26,2403,0.001263194135
40,3004,27,2404,0.001263194135
40,3004,28,2405,0.001263194135
40,3004,29,2406,0.001263194135
40,3004,30,2802,0.001263194135
40,3004,31,2803,0.04879586026
40,3004,32,2804,0.001265792176
40,3004,33,2805,0.001263194135
40,3004,34,2806,0.001263194135
40,3004,35,2807,0.001663408242
40,3004,36,2808,0.001263194135
40,3004,37,2809,0.001263194135
40,3004,38,3002,0.001263194135
40,3004,39,3003,0.01300217677
40,3004,41,3005,0.2035614699
41,3005,0,1100,0.08340339363
41,3005,1,1102,0.02343722247
41,3005,2,1103,0.01957251504
41,3005,3,1104,0.01957251504
41,3005,4,1105,0.01957251504
41,3005,5,1106,0.01957251504
41,3005,6,1107,0.02937396802
41,3005,7,1108,0.01957251504
41,3005,8,1109,0.02147099003
41,3005,9,1110,0.02408200689
41,3005,10,1111,0.0666160509
41,3005,11,1302,0.02317643724
41,3005,12,1303,0.01957251504
41,3005,13,1304,0.01957251504
41,3005,14,1305,0.01957251504
41,3005,15,1306,0.01957251504
41,3005,16,1307,0.01957251504
41,3005,17,1308,0.01959295012
41,3005,18,1309,0.01957251504
41,3005,19,1310,0.01957251504
41,3005,20,1311,0.01957251504
41,3005,21,1312,0.01957251504
41,3005,22,1313,0.01957251504
41,3005,23,1314,0.01957251504
41,3005,24,1315,0.02227454633
41,3005,25,2402,0.02023904957
41,3005,26,2403,0.01957251504
41,3005,27,2404,0.01957251504
41,3005,28,2405,0.01957251504
41,3005,29,2406,0.03543007001
41,3005,30,2802,0.02081213892
41,3005,31,2803,0.02697255835
41,3005,32,2804,0.01957251504
41,3005,33,2805,0.01957251504
41,3005,34,2806,0.02001196519
41,3005,35,2807,0.01957251504
41,3005,36,2808,0.01957251504
41,3005,37,2809,0.01957251504
41,3005,38,3002,0.01957251504
41,3005,39,3003,0.02422053739
41,3005,40,3004,0.01957251504
