0.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000,49.000000,27.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5022.000000,1.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,5.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,35.000000,0.000000,11.000000,0.000000,0.000000,2.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,729.000000,1.000000,0.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000000,1.000000,142.000000,0.000000,0.000000,3.000000,0.000000,0.000000,454.000000,0.000000,35.000000,5.000000,0.000000,7.000000,17.000000,6.000000,39.000000,15.000000,7.000000,0.000000,0.000000,0.000000,0.000000,1.000000,58.000000,17.000000,2.000000,783.000000,0.000000,62.000000,44.000000,0.000000,8.000000,106.000000,44.000000,27.000000,0.000000,0.000000,23.000000,1.000000,0.000000,32.000000,0.000000,30.000000,0.000000,0.000000,1.000000,0.000000,94.000000,69.000000,0.000000,60.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,17.000000,0.000000,0.000000,0.000000,0.000000,57.000000
0.000000,23.000000,53.000000,0.000000,1.000000,0.000000,3.000000,0.000000,68.000000,3.000000,124.000000,86.000000,1.000000,27.000000,1.000000,0.000000,41.000000,19.000000,1.000000,2.000000,0.000000,0.000000,0.000000,11.000000,45.000000,2.000000,25.000000,46.000000,0.000000,537.000000,28.000000,7.000000,16.000000,9.000000,146.000000,12.000000,4.000000,12.000000,32.000000,40.000000,0.000000,68.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,396.000000,9.000000,60.000000,0.000000,0.000000,14.000000,0.000000,0.000000,9.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,15.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,6.000000,0.000000,1.000000
0.000000,3.000000,1.000000,0.000000,0.000000,0.000000,4.000000,0.000000,22.000000,3.000000,3.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,23.000000,0.000000,1.000000,0.000000,0.000000,8.000000,1.000000,73.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.000000,3.000000,13.000000,0.000000,0.000000,6.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,106.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,1.000000,6.000000,4.000000,0.000000,4.000000,3.000000,4.000000
6.000000,3.000000,7.000000,0.000000,0.000000,1.000000,0.000000,0.000000,85.000000,0.000000,16.000000,2.000000,0.000000,0.000000,4.000000,165.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.000000,1.000000,1.000000,46.000000,26.000000,0.000000,45.000000,0.000000,0.000000,0.000000,9.000000,0.000000,17.000000,85.000000,0.000000,3.000000,5.000000,0.000000,38.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,59.000000,1.000000,2.000000,14.000000,0.000000,0.000000,1.000000,0.000000,1.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.000000,0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,3.000000,0.000000,0.000000,1.000000,0.000000,14.000000,0.000000,5.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,2.000000,0.000000,122.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,46.000000,0.000000,0.000000,0.000000,1.000000,3.000000,2.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.000000,0.000000,0.000000,17.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.000000,8.000000,0.000000,0.000000,4.000000,1.000000,54.000000,3.000000,23.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,8.000000,0.000000,3.000000,0.000000,2.000000,28.000000,0.000000,2.000000,0.000000,0.000000,2.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,2.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,106.000000,0.000000,0.000000,0.000000,9.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,31.000000,0.000000,0.000000,0.000000,5.000000,1.000000,2.000000,0.000000,1.000000,0.000000,0.000000
0.000000,2480.000000,1.000000,1.000000,1076.000000,5.000000,103.000000,0.000000,15.000000,2.000000,0.000000,15.000000,2.000000,1917.000000,1.000000,0.000000,0.000000,3.000000,0.000000,2.000000,0.000000,2.000000,0.000000,2.000000,37.000000,0.000000,16.000000,0.000000,0.000000,21.000000,804.000000,12.000000,1.000000,0.000000,3.000000,1.000000,2.000000,15.000000,3.000000,14.000000,37.000000,0.000000,27.000000,0.000000,0.000000,4.000000,4.000000,32.000000,4.000000,1.000000,0.000000,9.000000,11.000000,1.000000,1.000000,9.000000,0.000000,10.000000,0.000000,30.000000,0.000000,0.000000,12.000000,6.000000,0.000000,4.000000,21.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,2.000000,0.000000,0.000000
0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,11.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,2.000000,0.000000,1.000000,27.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,15.000000,0.000000,0.000000,4.000000,0.000000,6.000000,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,15.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,41.000000,0.000000,0.000000,41.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,19.000000,0.000000,0.000000,0.000000,1.000000,3.000000,2.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.000000,1.000000,0.000000,0.000000,5.000000,0.000000,0.000000,9.000000,0.000000,0.000000,3.000000,1.000000,20.000000,0.000000,0.000000,5.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,7.000000,1167.000000,2.000000,3.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,283.000000,0.000000,0.000000,7.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,12.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,170.000000
0.000000,0.000000,0.000000,0.000000,48.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.000000,1113.000000,0.000000,0.000000,1288.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,3.000000,4.000000,0.000000,30.000000,0.000000,0.000000,15.000000,0.000000,14.000000,0.000000,0.000000,1.000000,27.000000,22.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,6.000000,0.000000,9.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.000000,33.000000,2.000000,2.000000,20.000000,2.000000,0.000000,0.000000,72.000000,0.000000,0.000000,0.000000,0.000000,4.000000,46.000000,0.000000,0.000000,0.000000,2.000000,0.000000,1.000000,0.000000,0.000000,24.000000,0.000000,25.000000,0.000000,0.000000,0.000000,30.000000,0.000000,4.000000,1.000000,2.000000,1.000000,0.000000,0.000000,4.000000,7.000000,10.000000,0.000000,0.000000,3.000000,0.000000,1.000000,1.000000,0.000000,0.000000,17.000000,7.000000,0.000000,0.000000,0.000000,13.000000,21.000000,1.000000,6.000000,15.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,7.000000,6.000000,34.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,2.000000,0.000000,3.000000,4.000000,0.000000,3.000000,5.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,3.000000,32.000000,0.000000,6.000000,0.000000,12.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1167.000000,0.000000,0.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,626.000000,0.000000,0.000000,73.000000,6.000000,0.000000,2.000000,6.000000,1.000000,0.000000,2.000000,0.000000,15.000000,0.000000,0.000000,71.000000,0.000000,181.000000,2.000000,0.000000,0.000000,0.000000,3.000000,77.000000,0.000000,23.000000,48.000000,0.000000,127.000000,12.000000,0.000000,1.000000,1.000000,192.000000,32.000000,6.000000,11.000000,1.000000,372.000000,3.000000,6.000000,26.000000,0.000000,0.000000,0.000000,0.000000,0.000000,39.000000,0.000000,0.000000,15.000000,0.000000,12.000000,0.000000,1.000000,4.000000,4.000000,0.000000,2.000000,0.000000,0.000000,5.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,3.000000
0.000000,9.000000,0.000000,0.000000,22.000000,13.000000,42.000000,0.000000,59.000000,1.000000,0.000000,7.000000,1.000000,0.000000,0.000000,10.000000,0.000000,7.000000,0.000000,3.000000,0.000000,0.000000,0.000000,5.000000,1.000000,1.000000,4.000000,0.000000,0.000000,12.000000,28.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,11.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3.000000,0.000000,17.000000,31.000000,21.000000,0.000000,0.000000,3.000000,1.000000,0.000000,0.000000,34.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,10.000000,0.000000,0.000000,0.000000,9.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,20.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,3.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,7.000000,0.000000,0.000000,68.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,34.000000
0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.000000,0.000000,0.000000,1.000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.000000
0.000000,1.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,1.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,158.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,17.000000,3.000000,6.000000,0.000000,0.000000,1.000000,2.000000,0.000000,0.000000,2.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,51.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,9.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,10.000000,2.000000,1.000000,0.000000,4.000000,24.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,6.000000,4.000000,1.000000,0.000000,1.000000,2.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,2.000000,0.000000,0.000000,8.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.000000,0.000000,0.000000,1.000000,0.000000,0.000000,3.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,12.000000,0.000000,19.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,0.000000,2.000000,0.000000,2.000000,0.000000,0.000000,3.000000,1.000000,0.000000,296.000000,0.000000,0.000000,4.000000,1.000000,57.000000,1.000000,4.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,170.000000,0.000000,0.000000,0.000000,0.000000,3.000000,1.000000,0.000000,0.000000,34.000000,0.000000,29.000000,0.000000,1.000000,0.000000,0.000000,0.000000
